"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-0.5,0,1
"2",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,22.5,1,1
"3",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,10.5,1,1
"4",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-1.5,1,1
"5",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-13.5,1,1
"6",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-23.5,0,1
"7",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-15.5,1,1
"8",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-24.5,1,1
"9",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,0,1
"10",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-18.5,1,1
"11",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"12",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-16.5,0,1
"13",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-12.5,1,1
"14",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"15",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-10.5,1,1
"16",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"17",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-10.5,0,1
"18",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"19",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"20",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,0,1
"21",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-1.5,0,1
"22",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,0.5,1,1
"23",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,0.5,1,1
"24",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"25",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"26",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"27",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"28",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"29",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,2.5,1,1
"30",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,1,1
"31",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"32",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"33",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"34",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"35",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"36",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"37",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"38",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"39",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"40",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"41",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,0,1
"42",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,3.5,1,1
"43",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,0,1
"44",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,3.5,1,1
"45",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,1,1
"46",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"47",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,2.5,1,1
"48",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"49",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,2.5,1,1
"50",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"51",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,2.5,1,1
"52",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-31.5,0,1
"53",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,2.5,1,1
"54",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"55",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"56",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"57",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,1.5,1,1
"58",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-30.5,0,1
"59",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,0.5,1,1
"60",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,0.5,1,1
"61",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,0,1
"62",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,0.5,1,1
"63",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,0,1
"64",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-0.5,1,1
"65",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"66",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-0.5,1,1
"67",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"68",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-1.5,1,1
"69",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"70",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-1.5,1,1
"71",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"72",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-2.5,1,1
"73",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"74",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-2.5,1,1
"75",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"76",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,1,1
"77",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,1,1
"78",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-25.5,1,1
"79",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,0,1
"80",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"81",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,1,1
"82",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-1.5,1,1
"83",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,0,1
"84",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-1.5,1,1
"85",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-29.5,0,1
"86",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-2.5,1,1
"87",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"88",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-2.5,1,1
"89",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"90",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-2.5,1,1
"91",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,1,1
"92",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"93",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,1,1
"94",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"95",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,1,1
"96",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"97",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"98",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"99",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,1,1
"100",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"101",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"102",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"103",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"104",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,0,1
"105",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"106",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"107",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"108",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-3.5,1,1
"109",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"110",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"111",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"112",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"113",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"114",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"115",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"116",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"117",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"118",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"119",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"120",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"121",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"122",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"123",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-6.5,0,1
"124",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"125",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,1,1
"126",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,1,1
"127",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"128",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"129",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"130",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"131",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-28.5,0,1
"132",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"133",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"134",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"135",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"136",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"137",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"138",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-6.5,0,1
"139",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"140",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"141",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-27.5,0,1
"142",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,1,1
"143",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"144",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-5.5,0,1
"145",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"146",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"147",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"148",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"149",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-4.5,1,1
"150",0.00051460004479293,-17.2026887718878,9.00461096706139,1,150,149,-26.5,0,1
"151",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-0.5,0,1
"152",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,0,1
"153",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,34.5,1,1
"154",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,27.5,1,1
"155",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,19.5,0,1
"156",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,29.5,1,1
"157",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,20.5,1,1
"158",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,13.5,1,1
"159",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,6.5,0,1
"160",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,7.5,1,1
"161",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,2.5,1,1
"162",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-1.5,1,1
"163",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-4.5,0,1
"164",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-3.5,0,1
"165",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-1.5,0,1
"166",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-0.5,0,1
"167",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,21.5,1,1
"168",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-2.5,0,1
"169",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,1,1
"170",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-4.5,0,1
"171",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,23.5,1,1
"172",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-4.5,0,1
"173",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,23.5,1,1
"174",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-4.5,0,1
"175",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,23.5,1,1
"176",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,1,1
"177",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-5.5,0,1
"178",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,1,1
"179",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-4.5,0,1
"180",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,21.5,1,1
"181",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-4.5,1,1
"182",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,0,1
"183",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,0,1
"184",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,21.5,1,1
"185",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,20.5,1,1
"186",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-6.5,0,1
"187",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,19.5,1,1
"188",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-6.5,0,1
"189",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,19.5,1,1
"190",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,18.5,0,1
"191",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-5.5,1,1
"192",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"193",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"194",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,1,1
"195",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,0,1
"196",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,1,1
"197",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,1,1
"198",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"199",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,22.5,1,1
"200",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-9.5,0,1
"201",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,21.5,1,1
"202",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-9.5,0,1
"203",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,21.5,1,1
"204",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"205",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,20.5,1,1
"206",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,20.5,1,1
"207",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"208",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,19.5,1,1
"209",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,0,1
"210",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,19.5,1,1
"211",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,18.5,1,1
"212",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,0,1
"213",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,18.5,1,1
"214",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,17.5,1,1
"215",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-6.5,1,1
"216",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-9.5,0,1
"217",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,17.5,1,1
"218",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,17.5,1,1
"219",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"220",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,16.5,1,1
"221",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,16.5,1,1
"222",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,15.5,1,1
"223",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"224",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,15.5,1,1
"225",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"226",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"227",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,13.5,1,1
"228",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,13.5,1,1
"229",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,12.5,1,1
"230",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,12.5,1,1
"231",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,11.5,1,1
"232",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,11.5,1,1
"233",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,10.5,1,1
"234",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,10.5,1,1
"235",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,10.5,1,1
"236",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,9.5,1,1
"237",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,9.5,1,1
"238",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,9.5,1,1
"239",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,9.5,1,1
"240",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,8.5,1,1
"241",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,8.5,0,1
"242",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,10.5,1,1
"243",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,10.5,0,1
"244",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"245",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-8.5,0,1
"246",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-7.5,1,1
"247",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-9.5,1,1
"248",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"249",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"250",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"251",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"252",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,1,1
"253",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"254",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,1,1
"255",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"256",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"257",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"258",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"259",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"260",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"261",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,13.5,1,1
"262",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,13.5,0,1
"263",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"264",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"265",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"266",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,0,1
"267",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,1,1
"268",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"269",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,1,1
"270",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-13.5,0,1
"271",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-13.5,0,1
"272",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-13.5,0,1
"273",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-13.5,0,1
"274",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,16.5,1,1
"275",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,16.5,1,1
"276",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"277",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,16.5,1,1
"278",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,16.5,1,1
"279",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"280",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,15.5,1,1
"281",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,15.5,1,1
"282",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-12.5,0,1
"283",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,15.5,1,1
"284",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,15.5,1,1
"285",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"286",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"287",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"288",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"289",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"290",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"291",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,0,1
"292",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"293",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"294",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-11.5,0,1
"295",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"296",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"297",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"298",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"299",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,-10.5,0,1
"300",0.00276139076961554,2.0895960972098,10.6639291338029,2,150,149,14.5,1,1
"301",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-0.5,1,1
"302",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-23.5,0,1
"303",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"304",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,0.5,0,1
