"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"305",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,12.5,1,1
"306",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"307",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-6.5,0,1
"308",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,7.5,1,1
"309",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-6.5,0,1
"310",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"311",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-5.5,0,1
"312",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"313",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-4.5,1,1
"314",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,1,1
"315",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-15.5,0,1
"316",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-15.5,0,1
"317",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-14.5,0,1
"318",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"319",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"320",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"321",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"322",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"323",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"324",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,3.5,0,1
"325",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,8.5,1,1
"326",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,7.5,1,1
"327",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"328",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"329",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,0,1
"330",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,10.5,1,1
"331",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,9.5,1,1
"332",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"333",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,8.5,1,1
"334",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-9.5,1,1
"335",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"336",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,8.5,1,1
"337",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"338",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,8.5,1,1
"339",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"340",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,7.5,1,1
"341",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"342",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"343",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,1,1
"344",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"345",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"346",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"347",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"348",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"349",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"350",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"351",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"352",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"353",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,3.5,1,1
"354",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"355",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,3.5,1,1
"356",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"357",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,2.5,1,1
"358",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,2.5,1,1
"359",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,2.5,1,1
"360",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"361",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,1.5,0,1
"362",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-9.5,0,1
"363",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-9.5,1,1
"364",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"365",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,3.5,1,1
"366",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,3.5,0,1
"367",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"368",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"369",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"370",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,1,1
"371",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"372",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"373",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"374",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"375",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,0,1
"376",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"377",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"378",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"379",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"380",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,1,1
"381",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"382",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"383",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"384",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"385",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"386",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,0,1
"387",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"388",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"389",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"390",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"391",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"392",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"393",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"394",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"395",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,0,1
"396",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"397",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"398",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"399",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"400",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"401",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"402",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"403",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,1,1
"404",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"405",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,1,1
"406",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"407",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"408",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"409",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"410",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,0,1
"411",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"412",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,1,1
"413",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"414",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"415",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"416",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"417",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"418",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-10.5,1,1
"419",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"420",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"421",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"422",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"423",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,1,1
"424",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,0,1
"425",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,3.5,0,1
"426",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,1,1
"427",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-11.5,1,1
"428",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,0,1
"429",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,4.5,0,1
"430",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-12.5,1,1
"431",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"432",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,5.5,0,1
"433",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"434",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"435",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"436",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"437",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,0,1
"438",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"439",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,7.5,1,1
"440",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"441",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"442",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"443",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,1,1
"444",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"445",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"446",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"447",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"448",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"449",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,6.5,1,1
"450",0.0138579104524142,-3.70206912705872,7.01921349860184,3,150,149,-13.5,0,1
"451",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-0.5,0,1
"452",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,22.5,1,1
"453",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,10.5,1,1
"454",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-1.5,1,1
"455",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-13.5,0,1
"456",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-7.5,1,1
"457",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-15.5,0,1
"458",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"459",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"460",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-14.5,0,1
"461",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"462",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-13.5,0,1
"463",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"464",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-6.5,0,1
"465",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"466",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-12.5,0,1
"467",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"468",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"469",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"470",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-4.5,0,1
"471",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"472",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-8.5,0,1
"473",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-4.5,0,1
"474",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-4.5,0,1
"475",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-4.5,0,1
"476",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-3.5,0,1
"477",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-3.5,1,1
"478",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"479",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"480",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-6.5,1,1
"481",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"482",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"483",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"484",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-8.5,0,1
"485",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,1.5,1,1
"486",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-7.5,0,1
"487",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,1.5,1,1
"488",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-7.5,0,1
"489",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,0.5,0,1
"490",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-7.5,1,1
"491",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"492",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"493",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,0,1
"494",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"495",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"496",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"497",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"498",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"499",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-8.5,1,1
"500",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,1,1
"501",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-12.5,0,1
"502",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"503",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,1,1
"504",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-13.5,0,1
"505",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-13.5,0,1
"506",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"507",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-12.5,0,1
"508",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"509",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-12.5,0,1
"510",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"511",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"512",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"513",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,1,1
"514",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-13.5,0,1
"515",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"516",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-12.5,0,1
"517",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"518",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-12.5,0,1
"519",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"520",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"521",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"522",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"523",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"524",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,0,1
"525",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"526",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"527",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"528",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,1,1
"529",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"530",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,2.5,0,1
"531",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,1,1
"532",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"533",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,3.5,0,1
"534",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,0,1
"535",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"536",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"537",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"538",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"539",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"540",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"541",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"542",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-11.5,0,1
"543",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"544",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"545",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"546",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"547",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"548",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,0,1
"549",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"550",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"551",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"552",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"553",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"554",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"555",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"556",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"557",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"558",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,0,1
"559",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"560",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"561",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"562",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,1,1
"563",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"564",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"565",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,0,1
"566",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"567",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"568",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,0,1
"569",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,6.5,1,1
"570",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"571",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"572",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"573",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"574",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"575",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"576",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"577",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-10.5,0,1
"578",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"579",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"580",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"581",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"582",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"583",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"584",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"585",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"586",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"587",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"588",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"589",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"590",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"591",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-8.5,0,1
"592",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-8.5,0,1
"593",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,1,1
"594",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-8.5,1,1
"595",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,0,1
"596",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,4.5,0,1
"597",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"598",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,5.5,1,1
"599",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"600",0.000926262054506906,-2.23103061424827,7.54840154475356,4,150,149,-9.5,0,1
"601",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-0.5,1,1
"602",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-23.5,0,1
"603",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,1,1
"604",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-19.5,0,1
"605",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
