"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"606",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-6.5,0,1
"607",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"608",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,0.5,1,1
"609",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-16.5,0,1
"610",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-0.5,1,1
"611",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-16.5,0,1
"612",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-3.5,1,1
"613",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-10.5,0,1
"614",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-0.5,0,1
"615",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"616",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,0,1
"617",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,8.5,1,1
"618",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,8.5,1,1
"619",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-16.5,0,1
"620",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,7.5,1,1
"621",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-16.5,0,1
"622",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,7.5,1,1
"623",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-15.5,0,1
"624",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,6.5,1,1
"625",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"626",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,5.5,0,1
"627",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,9.5,1,1
"628",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"629",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,9.5,1,1
"630",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"631",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,8.5,1,1
"632",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"633",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"634",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,7.5,1,1
"635",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"636",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,6.5,1,1
"637",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-10.5,0,1
"638",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-10.5,0,1
"639",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,5.5,1,1
"640",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-9.5,0,1
"641",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-8.5,1,1
"642",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,5.5,0,1
"643",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,8.5,1,1
"644",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,7.5,1,1
"645",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"646",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,7.5,1,1
"647",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"648",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,6.5,1,1
"649",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-10.5,1,1
"650",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"651",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,6.5,1,1
"652",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"653",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,5.5,1,1
"654",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"655",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,5.5,1,1
"656",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"657",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"658",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"659",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"660",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"661",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-10.5,1,1
"662",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"663",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,1,1
"664",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"665",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"666",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,0,1
"667",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"668",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"669",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,5.5,1,1
"670",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"671",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"672",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"673",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"674",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,1,1
"675",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"676",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"677",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"678",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"679",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"680",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"681",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"682",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"683",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,1,1
"684",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"685",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"686",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,0,1
"687",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-14.5,0,1
"688",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"689",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"690",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"691",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,4.5,1,1
"692",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"693",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"694",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"695",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"696",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"697",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,1,1
"698",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"699",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"700",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"701",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"702",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"703",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,0,1
"704",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"705",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"706",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-13.5,0,1
"707",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"708",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"709",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"710",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"711",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"712",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,3.5,1,1
"713",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"714",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"715",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"716",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"717",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"718",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"719",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"720",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"721",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"722",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,0,1
"723",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"724",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,1,1
"725",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"726",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"727",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"728",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"729",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"730",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"731",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"732",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"733",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-12.5,0,1
"734",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"735",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"736",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"737",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"738",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,1.5,1,1
"739",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,1.5,1,1
"740",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"741",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,1.5,0,1
"742",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"743",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"744",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"745",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"746",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"747",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"748",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,2.5,1,1
"749",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,-11.5,0,1
"750",0.000125270746085385,-5.44042346623386,7.33600079273744,5,150,149,1.5,1,1
"751",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"752",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"753",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-11.5,0,1
"754",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"755",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-7.5,0,1
"756",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"757",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-9.5,1,1
"758",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-16.5,0,1
"759",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-15.5,0,1
"760",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"761",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-14.5,1,1
"762",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-20.5,1,1
"763",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"764",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"765",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"766",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"767",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"768",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"769",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,0,1
"770",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,2.5,1,1
"771",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"772",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,2.5,1,1
"773",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,1,1
"774",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-27.5,0,1
"775",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,1.5,1,1
"776",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,1,1
"777",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-29.5,0,1
"778",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-29.5,0,1
"779",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,1.5,1,1
"780",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-29.5,0,1
"781",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,1.5,1,1
"782",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-29.5,1,1
"783",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-31.5,0,1
"784",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-31.5,0,1
"785",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"786",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-31.5,0,1
"787",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"788",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"789",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-30.5,0,1
"790",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"791",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-30.5,0,1
"792",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"793",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-30.5,0,1
"794",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"795",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-29.5,0,1
"796",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"797",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-28.5,0,1
"798",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"799",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-28.5,0,1
"800",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"801",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-27.5,0,1
"802",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,0,1
"803",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-27.5,0,1
"804",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"805",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-27.5,0,1
"806",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"807",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"808",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,0,1
"809",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"810",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"811",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"812",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"813",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"814",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"815",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"816",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,0,1
"817",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"818",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"819",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"820",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,0.5,1,1
"821",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"822",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"823",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"824",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"825",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-22.5,1,1
"826",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"827",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-0.5,1,1
"828",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"829",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"830",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"831",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"832",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"833",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"834",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"835",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"836",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"837",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-22.5,0,1
"838",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"839",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-22.5,0,1
"840",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-22.5,1,1
"841",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"842",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"843",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"844",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"845",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"846",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,0,1
"847",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"848",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-23.5,1,1
"849",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"850",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-4.5,1,1
"851",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-4.5,1,1
"852",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"853",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-4.5,0,1
"854",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"855",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,0,1
"856",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,0,1
"857",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-24.5,1,1
"858",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"859",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"860",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"861",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,1,1
"862",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"863",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"864",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"865",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"866",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"867",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,1,1
"868",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,0,1
"869",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-27.5,0,1
"870",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"871",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"872",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"873",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"874",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-1.5,1,1
"875",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"876",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"877",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"878",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"879",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"880",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"881",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"882",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"883",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"884",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"885",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,1,1
"886",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-2.5,1,1
"887",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-26.5,0,1
"888",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"889",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"890",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"891",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"892",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"893",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"894",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"895",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-3.5,1,1
"896",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"897",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-4.5,1,1
"898",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-25.5,0,1
"899",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-4.5,1,1
"900",0.0149718714703049,-13.8680390853881,10.7492811263419,6,150,149,-4.5,1,1
"901",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-0.5,1,1
"902",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"903",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-11.5,0,1
"904",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,0.5,0,1
"905",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,12.5,1,1
