"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"906",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,6.5,1,1
"907",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-6.5,0,1
"908",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,7.5,0,1
"909",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,14.5,1,1
"910",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,13.5,1,1
"911",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-6.5,1,1
"912",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-11.5,1,1
"913",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-15.5,0,1
"914",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-15.5,0,1
"915",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"916",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-15.5,1,1
"917",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-18.5,0,1
"918",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-18.5,0,1
"919",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,0,1
"920",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"921",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-16.5,1,1
"922",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-17.5,1,1
"923",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-19.5,0,1
"924",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-19.5,0,1
"925",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,7.5,1,1
"926",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-20.5,0,1
"927",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,1,1
"928",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-21.5,0,1
"929",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"930",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-22.5,0,1
"931",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"932",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-22.5,1,1
"933",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"934",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,1,1
"935",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"936",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,1,1
"937",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"938",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,0,1
"939",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"940",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"941",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"942",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"943",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"944",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"945",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"946",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"947",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"948",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,1,1
"949",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"950",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"951",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"952",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"953",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"954",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"955",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,1,1
"956",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"957",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"958",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"959",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,0,1
"960",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"961",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"962",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"963",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"964",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"965",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"966",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"967",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"968",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,0,1
"969",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"970",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"971",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"972",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"973",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"974",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,1,1
"975",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"976",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"977",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"978",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"979",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"980",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"981",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"982",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"983",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"984",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"985",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"986",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"987",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"988",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"989",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,1,1
"990",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"991",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,0,1
"992",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"993",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"994",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,0,1
"995",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"996",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,12.5,1,1
"997",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"998",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"999",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"1000",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,0,1
"1001",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,13.5,1,1
"1002",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"1003",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,12.5,1,1
"1004",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,1,1
"1005",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1006",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,12.5,1,1
"1007",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1008",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,12.5,1,1
"1009",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1010",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,12.5,1,1
"1011",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"1012",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"1013",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"1014",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"1015",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"1016",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"1017",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,0,1
"1018",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,11.5,1,1
"1019",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"1020",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"1021",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"1022",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"1023",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"1024",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"1025",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"1026",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,10.5,1,1
"1027",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,0,1
"1028",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1029",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-23.5,1,1
"1030",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1031",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,0,1
"1032",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1033",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-24.5,1,1
"1034",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1035",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-25.5,1,1
"1036",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1037",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1038",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1039",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1040",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,1,1
"1041",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-27.5,0,1
"1042",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1043",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1044",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-27.5,0,1
"1045",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,9.5,1,1
"1046",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1047",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,1,1
"1048",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1049",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,8.5,1,1
"1050",0.00523010875860337,-8.42318639101976,13.5976590620875,7,150,149,-26.5,0,1
"1051",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-0.5,1,1
"1052",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-23.5,0,1
"1053",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-11.5,0,1
"1054",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,0.5,1,1
"1055",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-7.5,1,1
"1056",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1057",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-6.5,1,1
"1058",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-13.5,1,1
"1059",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-20.5,0,1
"1060",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-19.5,0,1
"1061",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-5.5,1,1
"1062",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1063",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-6.5,1,1
"1064",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1065",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-9.5,1,1
"1066",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1067",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-9.5,1,1
"1068",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,0,1
"1069",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-11.5,1,1
"1070",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,0,1
"1071",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-10.5,1,1
"1072",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-12.5,0,1
"1073",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-9.5,0,1
"1074",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-7.5,0,1
"1075",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-4.5,0,1
"1076",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-0.5,0,1
"1077",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1078",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1079",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1080",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,2.5,0,1
"1081",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1082",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1083",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1084",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-22.5,0,1
"1085",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1086",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-21.5,0,1
"1087",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1088",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-21.5,0,1
"1089",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1090",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-20.5,0,1
"1091",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1092",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-19.5,0,1
"1093",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,2.5,1,1
"1094",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-19.5,0,1
"1095",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,1.5,1,1
"1096",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,1.5,1,1
"1097",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1098",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,0.5,0,1
"1099",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1100",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,0,1
"1101",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1102",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1103",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-19.5,0,1
"1104",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1105",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1106",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1107",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1108",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1109",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1110",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1111",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1112",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,2.5,0,1
"1113",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1114",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1115",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1116",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1117",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1118",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1119",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,0,1
"1120",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,0,1
"1121",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1122",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1123",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1124",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,0,1
"1125",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,0,1
"1126",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1127",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,0,1
"1128",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1129",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1130",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1131",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1132",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,2.5,0,1
"1133",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1134",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1135",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1136",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,1,1
"1137",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1138",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,3.5,0,1
"1139",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1140",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1141",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1142",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-13.5,0,1
"1143",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-13.5,1,1
"1144",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1145",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,1,1
"1146",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,0,1
"1147",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-14.5,1,1
"1148",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,0,1
"1149",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1150",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1151",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-15.5,1,1
"1152",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1153",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1154",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1155",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1156",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,1,1
"1157",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1158",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1159",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1160",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,0,1
"1161",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1162",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,1,1
"1163",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1164",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1165",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,0,1
"1166",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,7.5,1,1
"1167",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1168",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,7.5,1,1
"1169",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1170",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1171",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1172",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1173",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1174",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1175",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1176",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1177",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,1,1
"1178",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1179",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,6.5,1,1
"1180",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-18.5,0,1
"1181",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1182",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1183",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1184",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1185",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1186",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1187",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1188",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1189",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1190",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1191",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,4.5,0,1
"1192",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-17.5,0,1
"1193",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1194",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1195",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1196",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1197",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1198",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1199",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,5.5,1,1
"1200",0.00539149012046524,-6.07453837252257,9.55891218534301,8,150,149,-16.5,0,1
"1201",0.0198511657000306,2.63931618515242,14.6960854946147,9,150,149,-0.5,0,1
"1202",0.0198511657000306,2.63931618515242,14.6960854946147,9,150,149,22.5,1,1
