"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1803",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-11.5,0,1
"1804",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,0.5,1,1
"1805",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-7.5,0,1
"1806",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-3.5,1,1
"1807",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-9.5,0,1
"1808",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-1.5,1,1
"1809",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-5.5,0,1
"1810",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-1.5,1,1
"1811",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-6.5,0,1
"1812",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-3.5,0,1
"1813",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,0.5,1,1
"1814",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-5.5,0,1
"1815",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-1.5,1,1
"1816",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-4.5,0,1
"1817",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-2.5,1,1
"1818",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-4.5,0,1
"1819",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-2.5,1,1
"1820",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-4.5,1,1
"1821",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-5.5,0,1
"1822",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-5.5,1,1
"1823",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-7.5,1,1
"1824",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-11.5,0,1
"1825",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-10.5,1,1
"1826",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,1,1
"1827",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1828",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1829",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,1,1
"1830",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-23.5,0,1
"1831",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-22.5,0,1
"1832",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1833",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-22.5,0,1
"1834",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1835",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-21.5,0,1
"1836",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1837",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-21.5,0,1
"1838",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1839",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-20.5,0,1
"1840",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-20.5,0,1
"1841",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1842",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1843",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,0,1
"1844",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1845",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1846",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-20.5,0,1
"1847",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1848",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1849",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1850",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1851",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,0,1
"1852",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,9.5,1,1
"1853",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,0,1
"1854",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,11.5,1,1
"1855",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,11.5,1,1
"1856",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-20.5,0,1
"1857",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,10.5,1,1
"1858",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-20.5,0,1
"1859",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,10.5,1,1
"1860",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1861",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,9.5,1,1
"1862",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-19.5,0,1
"1863",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,9.5,1,1
"1864",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-18.5,0,1
"1865",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1866",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-18.5,0,1
"1867",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-17.5,0,1
"1868",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1869",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-17.5,0,1
"1870",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1871",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-16.5,0,1
"1872",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1873",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-16.5,0,1
"1874",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1875",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1876",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1877",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1878",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1879",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1880",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1881",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1882",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1883",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,4.5,0,1
"1884",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,1,1
"1885",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1886",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1887",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-16.5,0,1
"1888",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1889",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1890",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1891",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1892",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1893",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1894",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1895",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,0,1
"1896",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1897",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1898",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1899",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,0,1
"1900",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1901",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1902",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,1,1
"1903",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,0,1
"1904",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1905",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1906",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-16.5,0,1
"1907",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,8.5,1,1
"1908",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1909",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1910",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1911",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1912",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1913",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1914",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1915",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1916",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1917",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,1,1
"1918",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,7.5,1,1
"1919",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1920",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1921",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1922",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1923",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1924",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1925",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,0,1
"1926",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-14.5,1,1
"1927",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1928",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1929",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,1,1
"1930",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1931",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-16.5,0,1
"1932",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1933",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-16.5,0,1
"1934",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1935",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1936",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1937",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1938",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,0,1
"1939",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1940",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1941",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1942",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,6.5,1,1
"1943",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1944",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1945",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1946",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1947",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,1,1
"1948",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1949",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,-15.5,0,1
"1950",6.07702781658513e-05,-4.45564807905842,10.690277204608,13,150,149,5.5,1,1
"1951",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-0.5,1,1
"1952",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-23.5,0,1
"1953",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-11.5,1,1
"1954",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1955",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-14.5,0,1
"1956",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-6.5,0,1
"1957",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,2.5,1,1
"1958",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,0.5,1,1
"1959",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-16.5,0,1
"1960",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-0.5,1,1
"1961",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-16.5,0,1
"1962",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-3.5,1,1
"1963",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-10.5,1,1
"1964",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"1965",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-4.5,1,1
"1966",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-17.5,0,1
"1967",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-10.5,1,1
"1968",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-10.5,0,1
"1969",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-3.5,0,1
"1970",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,1.5,1,1
"1971",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1972",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,0.5,0,1
"1973",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,4.5,1,1
"1974",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,4.5,0,1
"1975",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,8.5,1,1
"1976",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,7.5,1,1
"1977",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"1978",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,7.5,0,1
"1979",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"1980",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"1981",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"1982",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,9.5,1,1
"1983",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"1984",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,9.5,1,1
"1985",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1986",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,8.5,1,1
"1987",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1988",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,8.5,0,1
"1989",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,0,1
"1990",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"1991",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"1992",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1993",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"1994",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1995",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"1996",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"1997",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"1998",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"1999",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2000",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,1,1
"2001",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2002",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2003",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2004",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,1,1
"2005",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2006",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,1,1
"2007",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2008",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"2009",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"2010",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"2011",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"2012",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,9.5,1,1
"2013",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-17.5,0,1
"2014",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,9.5,1,1
"2015",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-17.5,0,1
"2016",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,8.5,1,1
"2017",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-16.5,1,1
"2018",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2019",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,8.5,1,1
"2020",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,8.5,0,1
"2021",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2022",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"2023",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"2024",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"2025",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,1,1
"2026",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2027",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,10.5,1,1
"2028",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2029",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,9.5,0,1
"2030",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,1,1
"2031",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2032",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,0,1
"2033",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2034",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,1,1
"2035",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2036",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2037",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2038",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2039",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2040",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2041",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2042",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,0,1
"2043",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2044",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2045",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2046",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2047",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2048",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2049",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,0,1
"2050",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2051",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2052",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2053",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2054",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2055",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2056",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2057",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2058",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,1,1
"2059",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2060",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2061",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,0,1
"2062",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2063",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2064",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2065",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,1,1
"2066",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2067",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2068",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2069",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2070",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-21.5,0,1
"2071",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,14.5,1,1
"2072",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2073",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2074",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2075",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2076",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2077",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,13.5,1,1
"2078",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2079",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2080",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2081",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2082",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2083",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2084",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2085",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,1,1
"2086",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"2087",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,1,1
"2088",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,0,1
"2089",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,1,1
"2090",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-18.5,1,1
"2091",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,11.5,0,1
"2092",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2093",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2094",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,0,1
"2095",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2096",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-19.5,1,1
