"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"2097",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2098",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,0,1
"2099",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,12.5,1,1
"2100",0.00165178923548607,-5.67048209069396,14.964861457579,14,150,149,-20.5,1,1
"2101",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-0.5,1,1
"2102",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-23.5,0,1
"2103",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-11.5,1,1
"2104",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-19.5,0,1
"2105",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-14.5,0,1
"2106",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-6.5,0,1
"2107",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2108",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,0,1
"2109",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,6.5,1,1
"2110",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,5.5,1,1
"2111",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-14.5,0,1
"2112",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,5.5,1,1
"2113",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-14.5,1,1
"2114",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-20.5,1,1
"2115",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-23.5,1,1
"2116",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-26.5,0,1
"2117",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-25.5,0,1
"2118",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-25.5,0,1
"2119",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2120",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-26.5,1,1
"2121",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2122",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-27.5,0,1
"2123",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2124",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2125",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2126",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2127",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2128",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,0,1
"2129",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2130",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2131",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2132",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2133",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2134",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2135",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2136",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,1,1
"2137",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2138",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2139",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2140",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,0,1
"2141",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,4.5,1,1
"2142",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2143",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,4.5,1,1
"2144",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2145",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,4.5,1,1
"2146",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2147",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,4.5,1,1
"2148",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2149",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2150",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2151",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2152",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,1,1
"2153",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2154",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2155",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2156",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2157",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2158",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2159",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2160",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2161",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2162",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2163",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,1,1
"2164",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2165",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2166",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2167",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2168",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2169",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2170",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2171",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2172",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2173",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2174",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-0.5,1,1
"2175",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-0.5,1,1
"2176",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2177",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-1.5,1,1
"2178",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2179",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-1.5,0,1
"2180",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,1,1
"2181",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2182",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2183",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2184",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2185",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2186",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-0.5,0,1
"2187",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2188",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2189",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2190",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2191",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2192",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2193",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2194",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2195",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2196",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,0,1
"2197",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,0,1
"2198",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,0,1
"2199",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2200",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,1,1
"2201",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2202",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2203",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2204",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,3.5,1,1
"2205",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2206",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2207",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2208",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2209",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,1,1
"2210",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2211",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2212",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2213",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2214",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2215",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2216",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2217",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2218",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2219",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-29.5,0,1
"2220",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2221",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-28.5,1,1
"2222",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2223",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2224",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,0,1
"2225",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,1,1
"2226",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2227",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2228",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2229",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,2.5,1,1
"2230",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2231",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2232",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2233",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,1,1
"2234",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2235",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2236",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2237",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2238",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,0,1
"2239",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,1.5,1,1
"2240",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2241",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2242",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2243",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2244",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,1,1
"2245",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,0,1
"2246",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-0.5,1,1
"2247",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-30.5,1,1
"2248",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-31.5,1,1
"2249",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,-32.5,0,1
"2250",0.0136068054073359,-15.8224410512367,14.0422786157318,15,150,149,0.5,0,1
"2251",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-0.5,0,2
"2252",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2253",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,10.5,1,2
"2254",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-1.5,0,2
"2255",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,6.5,0,2
"2256",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,13.5,0,2
"2257",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2258",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,19.5,1,2
"2259",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,1,2
"2260",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-1.5,0,2
"2261",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,18.5,1,2
"2262",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-1.5,0,2
"2263",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,18.5,0,2
"2264",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2265",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-0.5,0,2
"2266",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2267",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2268",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,0,2
"2269",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,27.5,1,2
"2270",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,26.5,1,2
"2271",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2272",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,26.5,0,2
"2273",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,29.5,1,2
"2274",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,29.5,1,2
"2275",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2276",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,1.5,0,2
"2277",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,29.5,1,2
"2278",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,1.5,0,2
"2279",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,28.5,1,2
"2280",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2281",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,28.5,1,2
"2282",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2283",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,27.5,1,2
"2284",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2285",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,27.5,1,2
"2286",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2287",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,5.5,0,2
"2288",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,26.5,1,2
"2289",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,6.5,0,2
"2290",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,25.5,1,2
"2291",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,7.5,1,2
"2292",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,25.5,1,2
"2293",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2294",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2295",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2296",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2297",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2298",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,5.5,0,2
"2299",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,0,2
"2300",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,5.5,0,2
"2301",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,5.5,0,2
"2302",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,25.5,1,2
"2303",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,6.5,0,2
"2304",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,6.5,1,2
"2305",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,25.5,1,2
"2306",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2307",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2308",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2309",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,5.5,1,2
"2310",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2311",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2312",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,0,2
"2313",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2314",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,25.5,1,2
"2315",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2316",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,25.5,1,2
"2317",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2318",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2319",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2320",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2321",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,1,2
"2322",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2323",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,1,2
"2324",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,1.5,0,2
"2325",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2326",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,1.5,0,2
"2327",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,24.5,1,2
"2328",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2329",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2330",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2331",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2332",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,23.5,1,2
"2333",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2334",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2335",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2336",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2337",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2338",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2339",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2340",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2341",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,0,2
"2342",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,0,2
"2343",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2344",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2345",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2346",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2347",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2348",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2349",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2350",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2351",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,5.5,1,2
"2352",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2353",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2354",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2355",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2356",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2357",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2358",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,0,2
"2359",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2360",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,1,2
"2361",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,1,2
"2362",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,4.5,1,2
"2363",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,1,2
"2364",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,1,2
"2365",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2366",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,1,2
"2367",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,1,2
"2368",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,3.5,1,2
"2369",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2370",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,1,2
"2371",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,20.5,0,2
"2372",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2373",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2374",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,0,2
"2375",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,1,2
"2376",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,2.5,1,2
"2377",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,1.5,0,2
"2378",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,21.5,0,2
"2379",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,1.5,1,2
"2380",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2381",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,1,2
"2382",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2383",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2384",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2385",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2386",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2387",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,0,2
"2388",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2389",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,22.5,1,2
"2390",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,0.5,1,2
"2391",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-0.5,1,2
"2392",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-0.5,0,2
"2393",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-0.5,0,2
"2394",6.74252983502795e-06,9.95200326573077,9.78413894268913,1,150,149,-0.5,0,2
