"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"3003",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,10.5,0,2
"3004",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,18.5,1,2
"3005",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,13.5,0,2
"3006",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,20.5,1,2
"3007",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,12.5,0,2
"3008",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,16.5,1,2
"3009",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,11.5,0,2
"3010",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,17.5,0,2
"3011",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,23.5,1,2
"3012",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,22.5,1,2
"3013",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,11.5,0,2
"3014",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,21.5,1,2
"3015",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,13.5,0,2
"3016",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,19.5,0,2
"3017",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,23.5,1,2
"3018",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,12.5,1,2
"3019",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3020",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,24.5,1,2
"3021",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,9.5,0,2
"3022",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,23.5,0,2
"3023",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,0,2
"3024",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,31.5,1,2
"3025",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,31.5,1,2
"3026",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,31.5,0,2
"3027",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,34.5,1,2
"3028",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,34.5,1,2
"3029",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,4.5,0,2
"3030",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,34.5,1,2
"3031",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,5.5,0,2
"3032",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,33.5,1,2
"3033",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,5.5,0,2
"3034",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,32.5,1,2
"3035",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,6.5,1,2
"3036",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,3.5,1,2
"3037",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,0.5,0,2
"3038",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,0.5,0,2
"3039",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,34.5,1,2
"3040",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,1.5,0,2
"3041",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,33.5,1,2
"3042",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,1.5,0,2
"3043",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,33.5,1,2
"3044",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,1.5,0,2
"3045",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,33.5,1,2
"3046",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,2.5,0,2
"3047",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,32.5,0,2
"3048",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,35.5,1,2
"3049",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,2.5,0,2
"3050",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,34.5,1,2
"3051",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,2.5,0,2
"3052",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,34.5,1,2
"3053",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,3.5,0,2
"3054",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,33.5,1,2
"3055",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,3.5,0,2
"3056",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,33.5,1,2
"3057",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,4.5,0,2
"3058",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,32.5,1,2
"3059",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,4.5,0,2
"3060",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,32.5,1,2
"3061",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,5.5,0,2
"3062",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,31.5,1,2
"3063",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,5.5,0,2
"3064",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,31.5,1,2
"3065",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,6.5,0,2
"3066",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,30.5,1,2
"3067",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,6.5,0,2
"3068",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,30.5,1,2
"3069",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3070",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3071",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3072",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3073",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3074",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3075",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3076",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,9.5,0,2
"3077",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,0,2
"3078",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3079",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,9.5,1,2
"3080",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,30.5,1,2
"3081",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,30.5,1,2
"3082",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3083",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3084",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,1,2
"3085",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3086",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3087",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,6.5,0,2
"3088",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3089",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3090",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3091",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3092",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3093",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3094",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3095",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,0,2
"3096",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3097",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3098",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3099",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,29.5,1,2
"3100",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3101",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3102",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3103",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3104",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,9.5,1,2
"3105",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3106",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3107",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3108",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3109",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3110",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3111",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3112",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3113",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3114",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3115",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,0,2
"3116",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3117",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,1,2
"3118",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3119",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3120",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3121",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3122",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3123",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,1,2
"3124",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3125",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3126",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3127",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3128",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3129",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3130",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,0,2
"3131",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3132",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3133",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3134",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,28.5,1,2
"3135",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3136",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3137",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3138",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,0,2
"3139",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3140",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,1,2
"3141",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3142",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3143",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3144",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3145",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,0,2
"3146",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,1,2
"3147",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,8.5,1,2
"3148",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,27.5,0,2
"3149",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,7.5,1,2
"3150",0.00653622014325978,17.6347085227771,9.28393410283612,6,150,149,6.5,0,2
"3151",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,-0.5,0,2
"3152",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,0,2
"3153",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,34.5,1,2
"3154",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,27.5,1,2
"3155",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3156",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,29.5,0,2
"3157",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,0,2
"3158",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,41.5,1,2
"3159",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,41.5,1,2
"3160",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,1,2
"3161",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,17.5,0,2
"3162",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,40.5,1,2
"3163",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,17.5,0,2
"3164",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,40.5,1,2
"3165",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,17.5,0,2
"3166",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,40.5,1,2
"3167",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,17.5,0,2
"3168",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,40.5,1,2
"3169",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,17.5,0,2
"3170",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,39.5,1,2
"3171",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,18.5,0,2
"3172",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,0,2
"3173",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,43.5,1,2
"3174",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3175",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,42.5,1,2
"3176",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3177",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,41.5,1,2
"3178",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3179",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,40.5,1,2
"3180",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,1,2
"3181",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,17.5,0,2
"3182",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,40.5,1,2
"3183",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,18.5,0,2
"3184",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,39.5,1,2
"3185",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3186",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3187",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3188",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3189",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3190",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,23.5,0,2
"3191",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,0,2
"3192",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3193",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3194",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,39.5,1,2
"3195",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,0,2
"3196",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3197",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,23.5,1,2
"3198",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3199",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3200",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3201",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3202",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3203",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3204",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,1,2
"3205",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3206",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3207",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,0,2
"3208",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3209",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3210",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3211",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3212",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3213",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3214",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3215",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3216",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3217",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3218",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3219",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3220",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,0,2
"3221",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3222",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,0,2
"3223",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,35.5,0,2
"3224",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,0,2
"3225",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,1,2
"3226",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3227",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3228",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3229",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3230",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,0,2
"3231",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3232",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3233",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,1,2
"3234",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3235",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,1,2
"3236",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3237",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,19.5,0,2
"3238",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3239",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3240",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3241",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3242",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3243",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3244",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,0,2
"3245",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3246",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3247",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3248",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,38.5,1,2
"3249",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3250",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3251",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3252",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3253",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3254",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3255",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3256",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3257",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3258",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3259",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,22.5,1,2
"3260",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3261",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3262",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3263",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3264",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3265",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3266",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,1,2
"3267",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3268",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3269",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3270",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3271",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,0,2
"3272",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3273",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3274",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3275",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3276",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,1,2
"3277",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3278",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3279",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,1,2
"3280",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3281",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,36.5,0,2
"3282",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3283",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3284",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,0,2
"3285",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3286",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3287",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3288",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3289",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3290",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3291",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,0,2
"3292",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3293",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,21.5,1,2
"3294",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3295",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3296",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3297",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3298",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,0,2
"3299",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,20.5,0,2
"3300",9.36833284816055e-05,28.4235383588887,7.66730372658316,7,150,149,37.5,1,2
"3301",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,-0.5,0,2
"3302",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,22.5,1,2
