"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"3303",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,10.5,0,2
"3304",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,18.5,0,2
"3305",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,27.5,0,2
"3306",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,34.5,1,2
"3307",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,0,2
"3308",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3309",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,38.5,1,2
"3310",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,21.5,1,2
"3311",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,0,2
"3312",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,37.5,1,2
"3313",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,1,2
"3314",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,10.5,0,2
"3315",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,11.5,0,2
"3316",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,36.5,1,2
"3317",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,10.5,0,2
"3318",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,36.5,0,2
"3319",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3320",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3321",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,11.5,0,2
"3322",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3323",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,11.5,0,2
"3324",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3325",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,11.5,0,2
"3326",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3327",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,12.5,0,2
"3328",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,38.5,1,2
"3329",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,12.5,0,2
"3330",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,38.5,1,2
"3331",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3332",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,37.5,0,2
"3333",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,41.5,1,2
"3334",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3335",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,40.5,1,2
"3336",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,1,2
"3337",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,10.5,0,2
"3338",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,40.5,1,2
"3339",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,11.5,0,2
"3340",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3341",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,12.5,0,2
"3342",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,39.5,1,2
"3343",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,12.5,0,2
"3344",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,38.5,1,2
"3345",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3346",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,38.5,1,2
"3347",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3348",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,37.5,1,2
"3349",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3350",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,0,2
"3351",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,36.5,1,2
"3352",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,0,2
"3353",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,35.5,1,2
"3354",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,16.5,1,2
"3355",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,36.5,1,2
"3356",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,35.5,1,2
"3357",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3358",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,34.5,1,2
"3359",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,34.5,1,2
"3360",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3361",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3362",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3363",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,0,2
"3364",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3365",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,0,2
"3366",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,35.5,1,2
"3367",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,0,2
"3368",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,35.5,1,2
"3369",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,16.5,0,2
"3370",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,34.5,1,2
"3371",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,16.5,0,2
"3372",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,34.5,1,2
"3373",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,16.5,0,2
"3374",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3375",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,17.5,1,2
"3376",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3377",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3378",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3379",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,1,2
"3380",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3381",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3382",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3383",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3384",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3385",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3386",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3387",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,31.5,1,2
"3388",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,31.5,1,2
"3389",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3390",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,31.5,1,2
"3391",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,30.5,1,2
"3392",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,30.5,1,2
"3393",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,30.5,1,2
"3394",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,29.5,1,2
"3395",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,29.5,1,2
"3396",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,28.5,1,2
"3397",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,28.5,1,2
"3398",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,27.5,1,2
"3399",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,27.5,1,2
"3400",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,26.5,1,2
"3401",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,26.5,0,2
"3402",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3403",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,29.5,0,2
"3404",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3405",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3406",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,1,2
"3407",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3408",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3409",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3410",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,31.5,1,2
"3411",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,1,2
"3412",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3413",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,31.5,1,2
"3414",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,30.5,0,2
"3415",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3416",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3417",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3418",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,31.5,0,2
"3419",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3420",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,1,2
"3421",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3422",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3423",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3424",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3425",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3426",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,0,2
"3427",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3428",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3429",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3430",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3431",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3432",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,13.5,0,2
"3433",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3434",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3435",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3436",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3437",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3438",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,0,2
"3439",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3440",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3441",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,33.5,1,2
"3442",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3443",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3444",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3445",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3446",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3447",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,1,2
"3448",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,32.5,0,2
"3449",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,14.5,0,2
"3450",0.00562731017768357,25.9661197764548,8.82447341646646,8,150,149,15.5,0,2
"3451",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,-0.5,0,2
"3452",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,22.5,0,2
"3453",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3454",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,27.5,0,2
"3455",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3456",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,30.5,0,2
"3457",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3458",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,28.5,1,2
"3459",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,21.5,0,2
"3460",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,37.5,1,2
"3461",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,22.5,1,2
"3462",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,16.5,1,2
"3463",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,11.5,0,2
"3464",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,12.5,1,2
"3465",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3466",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,9.5,1,2
"3467",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3468",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3469",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3470",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3471",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,0,2
"3472",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3473",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,1,2
"3474",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3475",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3476",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,5.5,0,2
"3477",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3478",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,4.5,0,2
"3479",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3480",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,4.5,0,2
"3481",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3482",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,4.5,0,2
"3483",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3484",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,4.5,0,2
"3485",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3486",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,4.5,0,2
"3487",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3488",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,4.5,0,2
"3489",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3490",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,5.5,0,2
"3491",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3492",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,5.5,0,2
"3493",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,0,2
"3494",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,37.5,1,2
"3495",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,5.5,0,2
"3496",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,37.5,1,2
"3497",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3498",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3499",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3500",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3501",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3502",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3503",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3504",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3505",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,0,2
"3506",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,38.5,1,2
"3507",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3508",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,37.5,1,2
"3509",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3510",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,37.5,1,2
"3511",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,9.5,0,2
"3512",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,9.5,1,2
"3513",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,37.5,1,2
"3514",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3515",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3516",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,1,2
"3517",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3518",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,5.5,0,2
"3519",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,36.5,1,2
"3520",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3521",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3522",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3523",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,35.5,1,2
"3524",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3525",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3526",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3527",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3528",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3529",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3530",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3531",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3532",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,1,2
"3533",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3534",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3535",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3536",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,0,2
"3537",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3538",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3539",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3540",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3541",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3542",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3543",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3544",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3545",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3546",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3547",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3548",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,0,2
"3549",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3550",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,9.5,0,2
"3551",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3552",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,9.5,1,2
"3553",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,34.5,1,2
"3554",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3555",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3556",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3557",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3558",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3559",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3560",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,0,2
"3561",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3562",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3563",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,9.5,1,2
"3564",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3565",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,1,2
"3566",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3567",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3568",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,0,2
"3569",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3570",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3571",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3572",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3573",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3574",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3575",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,33.5,1,2
"3576",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3577",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,1,2
"3578",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3579",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3580",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3581",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3582",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3583",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3584",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3585",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3586",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3587",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,31.5,1,2
"3588",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3589",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,31.5,1,2
"3590",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,8.5,1,2
"3591",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,31.5,1,2
"3592",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3593",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,31.5,0,2
"3594",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3595",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,0,2
"3596",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3597",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,7.5,1,2
"3598",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3599",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,6.5,0,2
"3600",0.000954624677764872,19.3531445699601,10.6548735075134,9,150,149,32.5,1,2
"3601",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,-0.5,0,2
"3602",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,22.5,0,2
