"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"3603",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,34.5,0,2
"3604",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,40.5,0,2
"3605",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,43.5,1,2
"3606",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,36.5,1,2
"3607",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,29.5,0,2
"3608",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,30.5,0,2
"3609",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3610",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3611",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,30.5,1,2
"3612",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,25.5,0,2
"3613",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3614",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,25.5,0,2
"3615",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3616",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,26.5,1,2
"3617",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,21.5,0,2
"3618",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3619",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,22.5,0,2
"3620",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,45.5,1,2
"3621",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,22.5,0,2
"3622",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,44.5,1,2
"3623",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,23.5,0,2
"3624",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,44.5,1,2
"3625",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,24.5,0,2
"3626",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,43.5,1,2
"3627",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,25.5,0,2
"3628",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,41.5,0,2
"3629",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3630",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,25.5,0,2
"3631",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,45.5,1,2
"3632",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,26.5,1,2
"3633",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,22.5,0,2
"3634",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,45.5,0,2
"3635",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3636",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,22.5,0,2
"3637",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3638",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,23.5,0,2
"3639",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,47.5,1,2
"3640",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,23.5,0,2
"3641",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,46.5,1,2
"3642",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,24.5,0,2
"3643",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,45.5,0,2
"3644",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3645",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,24.5,0,2
"3646",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3647",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,25.5,0,2
"3648",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,47.5,1,2
"3649",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,25.5,1,2
"3650",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,47.5,0,2
"3651",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3652",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,22.5,1,2
"3653",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3654",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,0,2
"3655",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3656",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3657",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3658",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,1,2
"3659",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3660",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3661",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3662",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3663",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3664",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,1,2
"3665",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3666",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3667",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3668",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3669",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3670",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3671",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3672",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3673",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3674",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3675",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3676",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3677",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3678",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3679",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3680",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3681",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,1,2
"3682",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3683",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3684",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,1,2
"3685",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3686",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3687",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3688",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3689",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3690",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,0,2
"3691",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3692",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3693",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3694",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3695",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3696",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3697",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3698",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3699",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3700",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3701",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3702",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3703",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3704",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3705",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3706",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3707",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,47.5,1,2
"3708",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3709",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,47.5,0,2
"3710",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,1,2
"3711",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3712",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3713",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3714",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3715",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3716",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,1,2
"3717",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3718",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3719",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3720",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3721",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3722",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3723",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,0,2
"3724",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3725",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3726",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3727",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3728",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,0,2
"3729",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,1,2
"3730",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,19.5,0,2
"3731",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,48.5,0,2
"3732",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,18.5,1,2
"3733",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3734",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3735",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,1,2
"3736",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3737",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,49.5,0,2
"3738",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,1,2
"3739",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3740",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3741",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3742",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3743",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3744",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,0,2
"3745",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3746",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,17.5,1,2
"3747",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3748",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3749",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,16.5,0,2
"3750",0.031341372111425,32.5866913279575,8.68623555282033,10,150,149,50.5,1,2
"3751",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3752",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,22.5,1,2
"3753",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,10.5,0,2
"3754",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,18.5,1,2
"3755",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,13.5,0,2
"3756",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,20.5,1,2
"3757",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,12.5,1,2
"3758",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,5.5,0,2
"3759",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,6.5,1,2
"3760",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,0.5,0,2
"3761",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,20.5,1,2
"3762",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,0.5,0,2
"3763",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,1.5,0,2
"3764",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,20.5,1,2
"3765",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3766",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,19.5,1,2
"3767",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3768",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,18.5,1,2
"3769",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,4.5,1,2
"3770",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3771",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,18.5,0,2
"3772",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,0,2
"3773",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3774",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3775",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3776",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3777",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3778",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3779",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3780",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3781",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,0.5,0,2
"3782",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3783",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,1.5,1,2
"3784",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3785",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3786",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3787",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3788",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3789",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,22.5,1,2
"3790",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,22.5,0,2
"3791",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,1,2
"3792",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-3.5,0,2
"3793",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,0,2
"3794",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,28.5,1,2
"3795",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-4.5,0,2
"3796",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,28.5,1,2
"3797",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-3.5,0,2
"3798",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,28.5,1,2
"3799",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-3.5,0,2
"3800",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3801",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3802",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3803",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3804",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3805",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3806",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3807",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3808",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,0,2
"3809",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3810",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,1,2
"3811",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-3.5,0,2
"3812",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,28.5,1,2
"3813",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-3.5,0,2
"3814",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3815",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3816",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3817",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3818",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3819",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3820",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3821",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,1,2
"3822",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-3.5,0,2
"3823",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3824",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3825",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3826",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,0,2
"3827",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3828",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3829",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3830",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3831",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-2.5,0,2
"3832",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3833",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3834",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,0,2
"3835",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3836",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3837",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,27.5,1,2
"3838",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-1.5,0,2
"3839",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3840",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3841",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3842",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3843",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,-0.5,0,2
"3844",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3845",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,0.5,0,2
"3846",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3847",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,0.5,0,2
"3848",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3849",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,0.5,0,2
"3850",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3851",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,1.5,0,2
"3852",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,1.5,0,2
"3853",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3854",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,1.5,0,2
"3855",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3856",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3857",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3858",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3859",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3860",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3861",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3862",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3863",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3864",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3865",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,0,2
"3866",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3867",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3868",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3869",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3870",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3871",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3872",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,4.5,0,2
"3873",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,4.5,1,2
"3874",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3875",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3876",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3877",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3878",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3879",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,1,2
"3880",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3881",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3882",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,23.5,0,2
"3883",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3884",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,3.5,0,2
"3885",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3886",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,4.5,0,2
"3887",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,4.5,1,2
"3888",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,0,2
"3889",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,1,2
"3890",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,24.5,0,2
"3891",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,1,2
"3892",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,1,2
"3893",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,25.5,0,2
"3894",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3895",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3896",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,1.5,0,2
"3897",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3898",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3899",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,2.5,0,2
"3900",0.000709748845127721,12.0017329226389,11.484416488645,11,150,149,26.5,1,2
"3901",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,-0.5,0,2
"3902",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,22.5,0,2
"3903",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3904",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,27.5,1,2
