"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"3905",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,19.5,0,2
"3906",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,29.5,0,2
"3907",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,36.5,1,2
"3908",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3909",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,20.5,0,2
"3910",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3911",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,21.5,1,2
"3912",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,15.5,0,2
"3913",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,16.5,0,2
"3914",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3915",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,16.5,0,2
"3916",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3917",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,17.5,0,2
"3918",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3919",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,18.5,0,2
"3920",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,30.5,1,2
"3921",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,25.5,1,2
"3922",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,18.5,0,2
"3923",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,27.5,0,2
"3924",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3925",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,19.5,1,2
"3926",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,15.5,0,2
"3927",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3928",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,16.5,0,2
"3929",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3930",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,17.5,1,2
"3931",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,14.5,1,2
"3932",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,10.5,0,2
"3933",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3934",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3935",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3936",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,1,2
"3937",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,9.5,0,2
"3938",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,9.5,0,2
"3939",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3940",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,10.5,0,2
"3941",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3942",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,10.5,0,2
"3943",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3944",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3945",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3946",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,31.5,1,2
"3947",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"3948",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,31.5,0,2
"3949",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3950",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,0,2
"3951",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,36.5,1,2
"3952",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3953",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3954",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3955",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,1,2
"3956",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,9.5,0,2
"3957",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3958",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,10.5,0,2
"3959",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3960",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3961",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3962",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3963",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3964",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"3965",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,0,2
"3966",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3967",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"3968",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"3969",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3970",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"3971",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"3972",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"3973",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3974",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"3975",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3976",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"3977",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3978",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,14.5,0,2
"3979",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3980",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,14.5,1,2
"3981",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3982",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"3983",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3984",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,1,2
"3985",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3986",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,1,2
"3987",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,10.5,0,2
"3988",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3989",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3990",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3991",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3992",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,0,2
"3993",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3994",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"3995",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3996",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3997",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"3998",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"3999",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4000",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4001",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,0,2
"4002",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4003",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,0,2
"4004",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4005",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"4006",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,1,2
"4007",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"4008",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"4009",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,0,2
"4010",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,10.5,0,2
"4011",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"4012",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"4013",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,35.5,1,2
"4014",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"4015",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"4016",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,11.5,0,2
"4017",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"4018",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4019",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"4020",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4021",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,34.5,1,2
"4022",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4023",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"4024",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4025",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"4026",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"4027",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"4028",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,1,2
"4029",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"4030",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4031",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"4032",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4033",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,33.5,1,2
"4034",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4035",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4036",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"4037",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4038",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"4039",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4040",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,1,2
"4041",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4042",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4043",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4044",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4045",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4046",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4047",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,0,2
"4048",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,12.5,0,2
"4049",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,32.5,1,2
"4050",0.00367532403807562,22.3411244041655,9.17555877248698,12,150,149,13.5,0,2
"4051",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4052",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,0,2
"4053",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,34.5,1,2
"4054",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,27.5,1,2
"4055",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,19.5,1,2
"4056",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,10.5,0,2
"4057",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,14.5,1,2
"4058",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,7.5,0,2
"4059",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4060",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,6.5,0,2
"4061",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4062",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,7.5,0,2
"4063",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,15.5,0,2
"4064",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,27.5,1,2
"4065",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,8.5,1,2
"4066",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,3.5,0,2
"4067",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4068",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,4.5,0,2
"4069",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4070",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,4.5,0,2
"4071",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4072",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,5.5,0,2
"4073",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4074",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,6.5,0,2
"4075",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,1,2
"4076",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,7.5,0,2
"4077",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,21.5,1,2
"4078",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,19.5,0,2
"4079",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,8.5,0,2
"4080",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,9.5,0,2
"4081",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4082",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,10.5,1,2
"4083",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4084",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,6.5,0,2
"4085",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,23.5,1,2
"4086",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,7.5,0,2
"4087",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,0,2
"4088",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4089",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,7.5,1,2
"4090",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,4.5,1,2
"4091",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4092",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4093",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4094",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,2.5,1,2
"4095",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,1,2
"4096",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-3.5,0,2
"4097",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-2.5,0,2
"4098",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-2.5,0,2
"4099",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,28.5,1,2
"4100",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,27.5,1,2
"4101",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4102",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,27.5,1,2
"4103",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4104",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4105",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4106",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4107",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4108",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4109",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,1,2
"4110",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4111",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4112",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4113",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4114",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4115",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4116",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4117",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4118",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4119",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,23.5,1,2
"4120",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4121",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,23.5,1,2
"4122",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,23.5,1,2
"4123",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4124",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,1,2
"4125",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4126",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,1,2
"4127",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,2.5,1,2
"4128",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4129",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,1,2
"4130",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,1,2
"4131",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4132",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,21.5,1,2
"4133",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4134",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,21.5,1,2
"4135",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,21.5,1,2
"4136",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4137",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,20.5,1,2
"4138",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4139",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,20.5,1,2
"4140",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,20.5,1,2
"4141",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,2.5,1,2
"4142",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4143",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,20.5,0,2
"4144",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4145",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4146",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,21.5,1,2
"4147",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,21.5,0,2
"4148",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4149",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,0,2
"4150",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,22.5,0,2
"4151",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,1.5,1,2
"4152",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4153",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,23.5,0,2
"4154",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4155",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,1,2
"4156",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4157",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4158",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4159",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4160",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4161",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4162",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4163",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4164",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4165",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,0,2
"4166",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4167",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,1,2
"4168",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4169",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4170",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4171",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4172",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4173",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,1,2
"4174",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4175",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,24.5,0,2
"4176",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4177",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4178",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,0,2
"4179",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-1.5,0,2
"4180",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4181",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4182",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4183",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4184",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4185",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4186",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4187",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4188",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,0,2
"4189",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4190",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4191",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4192",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4193",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,26.5,1,2
"4194",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4195",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4196",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,0,2
"4197",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4198",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,0.5,1,2
"4199",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,-0.5,0,2
"4200",0.00192100334653008,15.2555440756692,10.8646968504036,13,150,149,25.5,1,2
"4201",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-0.5,0,2
"4202",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,22.5,0,2
