"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"4203",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,34.5,1,2
"4204",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,27.5,1,2
"4205",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4206",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,10.5,1,2
"4207",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,4.5,1,2
"4208",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-4.5,0,2
"4209",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,6.5,0,2
"4210",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,10.5,1,2
"4211",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4212",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,13.5,1,2
"4213",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4214",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,13.5,1,2
"4215",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,12.5,1,2
"4216",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4217",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,12.5,1,2
"4218",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4219",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,12.5,1,2
"4220",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,11.5,0,2
"4221",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4222",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,16.5,1,2
"4223",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4224",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,15.5,1,2
"4225",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,15.5,1,2
"4226",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4227",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,14.5,1,2
"4228",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-0.5,0,2
"4229",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,13.5,1,2
"4230",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,1.5,0,2
"4231",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,13.5,1,2
"4232",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,2.5,0,2
"4233",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,12.5,1,2
"4234",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,4.5,1,2
"4235",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,11.5,0,2
"4236",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4237",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,14.5,1,2
"4238",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-0.5,0,2
"4239",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,14.5,1,2
"4240",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,13.5,0,2
"4241",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-0.5,0,2
"4242",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,16.5,1,2
"4243",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-0.5,0,2
"4244",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,15.5,1,2
"4245",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,0.5,0,2
"4246",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,14.5,1,2
"4247",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,1.5,1,2
"4248",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,15.5,1,2
"4249",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4250",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,14.5,0,2
"4251",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4252",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,16.5,1,2
"4253",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-0.5,1,2
"4254",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4255",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,0,2
"4256",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-4.5,0,2
"4257",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4258",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4259",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,0,2
"4260",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,21.5,1,2
"4261",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-4.5,0,2
"4262",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,20.5,1,2
"4263",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4264",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,20.5,1,2
"4265",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4266",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,0,2
"4267",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,21.5,1,2
"4268",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4269",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,21.5,1,2
"4270",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4271",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,20.5,1,2
"4272",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4273",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,20.5,1,2
"4274",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4275",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4276",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4277",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4278",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,1,2
"4279",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4280",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4281",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4282",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4283",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4284",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4285",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4286",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4287",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4288",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,1,2
"4289",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4290",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4291",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4292",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4293",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4294",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4295",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4296",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,1,2
"4297",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4298",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4299",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4300",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4301",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4302",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4303",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,16.5,1,2
"4304",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4305",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,16.5,0,2
"4306",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,1,2
"4307",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4308",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-3.5,0,2
"4309",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4310",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4311",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4312",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4313",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4314",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,0,2
"4315",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4316",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4317",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4318",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4319",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4320",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4321",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4322",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4323",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4324",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4325",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4326",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,0,2
"4327",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4328",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4329",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,1,2
"4330",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,0,2
"4331",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4332",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,19.5,1,2
"4333",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4334",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4335",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4336",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4337",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4338",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4339",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4340",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4341",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4342",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4343",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,1,2
"4344",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4345",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4346",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,1,2
"4347",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-1.5,0,2
"4348",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,17.5,0,2
"4349",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,-2.5,0,2
"4350",0.00671099458456157,7.16782349040093,9.79752393402414,14,150,149,18.5,1,2
"4351",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,-0.5,0,2
"4352",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,22.5,1,2
"4353",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,10.5,0,2
"4354",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,18.5,0,2
"4355",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,27.5,1,2
"4356",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,25.5,0,2
"4357",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,1,2
"4358",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,31.5,1,2
"4359",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,15.5,0,2
"4360",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,31.5,1,2
"4361",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,16.5,0,2
"4362",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,30.5,0,2
"4363",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4364",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4365",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,16.5,0,2
"4366",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,16.5,1,2
"4367",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,11.5,1,2
"4368",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,7.5,1,2
"4369",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4370",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4371",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4372",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4373",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4374",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4375",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4376",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4377",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4378",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4379",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4380",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4381",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,0,2
"4382",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4383",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,0,2
"4384",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,0,2
"4385",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4386",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4387",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,7.5,0,2
"4388",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,7.5,0,2
"4389",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4390",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,8.5,1,2
"4391",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4392",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4393",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4394",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4395",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4396",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,0,2
"4397",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4398",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,0,2
"4399",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,1,2
"4400",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,7.5,1,2
"4401",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4402",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,0,2
"4403",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4404",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4405",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4406",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4407",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,0,2
"4408",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4409",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4410",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4411",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4412",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4413",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,0,2
"4414",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,0,2
"4415",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4416",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,7.5,1,2
"4417",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4418",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4419",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4420",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4421",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4422",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4423",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4424",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,1,2
"4425",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4426",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4427",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4428",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4429",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4430",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4431",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,0,2
"4432",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4433",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4434",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4435",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4436",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,6.5,1,2
"4437",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,1,2
"4438",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,2.5,0,2
"4439",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4440",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,2.5,1,2
"4441",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,1.5,1,2
"4442",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,-0.5,0,2
"4443",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,-0.5,0,2
"4444",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4445",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,-0.5,0,2
"4446",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4447",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,0.5,0,2
"4448",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,0,2
"4449",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4450",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,0.5,0,2
"4451",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4452",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,0.5,0,2
"4453",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,0,2
"4454",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,37.5,1,2
"4455",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,0.5,0,2
"4456",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4457",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,0.5,0,2
"4458",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4459",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,1.5,0,2
"4460",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,36.5,1,2
"4461",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,1.5,0,2
"4462",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4463",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,1.5,0,2
"4464",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4465",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,2.5,0,2
"4466",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,35.5,1,2
"4467",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,2.5,0,2
"4468",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4469",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4470",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,2.5,0,2
"4471",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4472",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,3.5,0,2
"4473",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4474",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,3.5,0,2
"4475",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4476",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,3.5,0,2
"4477",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4478",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4479",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,1,2
"4480",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4481",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,1,2
"4482",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4483",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,1,2
"4484",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,1,2
"4485",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,0,2
"4486",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,31.5,1,2
"4487",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,5.5,1,2
"4488",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,32.5,0,2
"4489",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,3.5,0,2
"4490",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4491",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,0,2
"4492",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,3.5,0,2
"4493",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,34.5,1,2
"4494",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4495",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4496",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4497",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4498",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
"4499",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,33.5,1,2
"4500",4.48151932570383e-05,17.7943049343167,14.4128939711383,15,150,149,4.5,0,2
