"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"1",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,-0.5,0,1
"2",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,22.5,0,1
"3",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,34.5,1,1
"4",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,27.5,0,1
"5",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,35.5,0,1
"6",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,41.5,1,1
"7",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,41.5,0,1
"8",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,29.5,1,1
"9",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,25.5,0,1
"10",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,46.5,0,1
"11",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,49.5,0,1
"12",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,29.5,1,1
"13",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,0,1
"14",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"15",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,29.5,1,1
"16",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,33.5,0,1
"17",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"18",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,1,1
"19",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,36.5,1,1
"20",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,44.5,0,1
"21",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,46.5,0,1
"22",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,33.5,0,1
"23",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,0,1
"24",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,1,1
"25",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"26",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"27",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,1,1
"28",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,48.5,0,1
"29",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,35.5,0,1
"30",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,33.5,0,1
"31",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,31.5,1,1
"32",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"33",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"34",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"35",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"36",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"37",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"38",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"39",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"40",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,33.5,0,1
"41",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,31.5,0,1
"42",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,1,1
"43",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"44",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"45",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"46",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,1,1
"47",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"48",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"49",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"50",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"51",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"52",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"53",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"54",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"55",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,33.5,0,1
"56",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"57",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,1,1
"58",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"59",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"60",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"61",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"62",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,34.5,0,1
"63",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"64",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,1,1
"65",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"66",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"67",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"68",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,34.5,0,1
"69",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"70",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,1,1
"71",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"72",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"73",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,34.5,0,1
"74",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"75",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,0,1
"76",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"77",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"78",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"79",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,31.5,1,1
"80",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"81",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"82",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,31.5,0,1
"83",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,31.5,1,1
"84",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"85",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"86",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,0,1
"87",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"88",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,0,1
"89",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"90",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"91",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,0,1
"92",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"93",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"94",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,29.5,1,1
"95",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"96",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,30.5,1,1
"97",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,32.5,1,1
"98",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,33.5,0,1
"99",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,0,1
"100",0.470670200236068,-0.984827630355825,7.70170704919362,1,100,99,50.5,1,1
"101",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-0.5,0,1
"102",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,22.5,1,1
"103",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"104",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-1.5,1,1
"105",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-13.5,0,1
"106",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-7.5,1,1
"107",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-15.5,0,1
"108",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,0,1
"109",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,4.5,1,1
"110",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-14.5,0,1
"111",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,3.5,0,1
"112",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"113",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"114",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-12.5,1,1
"115",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-17.5,0,1
"116",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-16.5,0,1
"117",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,8.5,0,1
"118",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"119",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"120",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-15.5,0,1
"121",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"122",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-15.5,0,1
"123",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"124",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-15.5,0,1
"125",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"126",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-15.5,0,1
"127",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"128",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-14.5,0,1
"129",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"130",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-13.5,0,1
"131",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"132",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-12.5,0,1
"133",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,8.5,1,1
"134",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,0,1
"135",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,7.5,0,1
"136",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-12.5,0,1
"137",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"138",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,0,1
"139",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,0,1
"140",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,13.5,1,1
"141",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,0,1
"142",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,13.5,1,1
"143",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-10.5,0,1
"144",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,0,1
"145",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,12.5,1,1
"146",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,0,1
"147",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-8.5,0,1
"148",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"149",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-7.5,0,1
"150",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-7.5,0,1
"151",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-6.5,0,1
"152",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-5.5,0,1
"153",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-5.5,0,1
"154",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-4.5,0,1
"155",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-4.5,0,1
"156",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-3.5,1,1
"157",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"158",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"159",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"160",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,0,1
"161",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,12.5,1,1
"162",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-7.5,0,1
"163",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-6.5,1,1
"164",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,12.5,1,1
"165",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"166",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"167",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-8.5,0,1
"168",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"169",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-7.5,1,1
"170",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"171",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,0,1
"172",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"173",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,0,1
"174",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"175",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-8.5,0,1
"176",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"177",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-8.5,1,1
"178",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"179",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,0,1
"180",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,1,1
"181",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,0,1
"182",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,9.5,0,1
"183",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-9.5,1,1
"184",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"185",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,0,1
"186",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"187",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-10.5,0,1
"188",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"189",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-10.5,0,1
"190",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,1,1
"191",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-10.5,1,1
"192",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,10.5,0,1
"193",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,0,1
"194",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"195",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-11.5,1,1
"196",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"197",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-12.5,0,1
"198",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"199",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,-12.5,0,1
"200",0.00269007641726717,-0.756927328325057,11.8872124296199,2,100,99,11.5,1,1
"201",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-0.5,1,1
"202",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"203",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-11.5,0,1
"204",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,0.5,1,1
"205",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-7.5,1,1
"206",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-14.5,1,1
"207",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"208",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-20.5,0,1
"209",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-5.5,0,1
"210",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,0.5,1,1
"211",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-19.5,0,1
"212",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,0.5,1,1
"213",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-19.5,0,1
"214",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-0.5,1,1
"215",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-18.5,1,1
"216",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-24.5,1,1
"217",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-28.5,0,1
"218",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-27.5,0,1
"219",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-0.5,1,1
"220",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-27.5,0,1
"221",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-1.5,1,1
"222",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-27.5,0,1
"223",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-1.5,0,1
"224",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,2.5,0,1
"225",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,4.5,0,1
"226",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"227",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"228",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"229",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-24.5,0,1
"230",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,0,1
"231",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,8.5,1,1
"232",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"233",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,8.5,1,1
"234",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"235",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,9.5,1,1
"236",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-24.5,0,1
"237",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,9.5,1,1
"238",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-24.5,0,1
"239",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,9.5,0,1
"240",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,10.5,0,1
"241",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,12.5,1,1
"242",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,11.5,1,1
"243",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,11.5,1,1
"244",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"245",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,12.5,1,1
"246",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"247",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"248",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,12.5,1,1
"249",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"250",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,12.5,1,1
"251",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"252",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,12.5,1,1
"253",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"254",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,12.5,1,1
"255",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"256",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,11.5,1,1
"257",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"258",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,11.5,1,1
"259",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"260",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-20.5,0,1
"261",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,11.5,1,1
"262",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-20.5,1,1
"263",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,10.5,1,1
"264",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"265",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,10.5,1,1
"266",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"267",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,10.5,1,1
"268",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"269",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,9.5,1,1
"270",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"271",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,9.5,1,1
"272",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,1,1
"273",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"274",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,9.5,1,1
"275",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"276",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,8.5,1,1
"277",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"278",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,8.5,1,1
"279",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"280",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,8.5,1,1
"281",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"282",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,7.5,1,1
"283",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-21.5,0,1
"284",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,7.5,1,1
"285",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-20.5,0,1
"286",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"287",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-20.5,1,1
"288",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"289",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"290",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,1,1
