"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"291",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"292",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"293",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"294",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"295",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,6.5,1,1
"296",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-23.5,0,1
"297",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,5.5,1,1
"298",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"299",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,5.5,1,1
"300",0.0410042220123471,-5.71966493795679,11.2577945739637,3,100,99,-22.5,0,1
"301",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-0.5,1,1
"302",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-23.5,1,1
"303",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-34.5,0,1
"304",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-28.5,1,1
"305",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-36.5,0,1
"306",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-27.5,0,1
"307",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-20.5,1,1
"308",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-35.5,1,1
"309",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-41.5,0,1
"310",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-21.5,0,1
"311",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-16.5,1,1
"312",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-39.5,1,1
"313",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-43.5,0,1
"314",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-42.5,0,1
"315",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-17.5,1,1
"316",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-43.5,1,1
"317",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-46.5,0,1
"318",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-19.5,0,1
"319",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-17.5,0,1
"320",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-16.5,1,1
"321",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-16.5,1,1
"322",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-42.5,0,1
"323",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-15.5,0,1
"324",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-14.5,0,1
"325",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-13.5,0,1
"326",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-12.5,0,1
"327",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-11.5,1,1
"328",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-12.5,1,1
"329",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-12.5,1,1
"330",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-13.5,0,1
"331",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-12.5,1,1
"332",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-12.5,0,1
"333",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-11.5,0,1
"334",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-10.5,0,1
"335",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-10.5,1,1
"336",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-10.5,0,1
"337",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-9.5,1,1
"338",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-10.5,0,1
"339",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-9.5,1,1
"340",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-9.5,1,1
"341",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-10.5,0,1
"342",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-9.5,1,1
"343",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-9.5,1,1
"344",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-29.5,1,1
"345",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-29.5,0,1
"346",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-29.5,0,1
"347",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-7.5,1,1
"348",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-32.5,0,1
"349",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,1,1
"350",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-34.5,1,1
"351",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-33.5,1,1
"352",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-32.5,0,1
"353",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-32.5,0,1
"354",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-32.5,0,1
"355",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-6.5,0,1
"356",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-7.5,0,1
"357",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-8.5,0,1
"358",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-8.5,1,1
"359",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-8.5,1,1
"360",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-8.5,1,1
"361",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-8.5,1,1
"362",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-31.5,0,1
"363",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,1,1
"364",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-33.5,0,1
"365",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-4.5,0,1
"366",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-4.5,1,1
"367",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-4.5,0,1
"368",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,1,1
"369",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,0,1
"370",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-6.5,0,1
"371",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-6.5,1,1
"372",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-6.5,1,1
"373",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-28.5,0,1
"374",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-4.5,0,1
"375",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,0,1
"376",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,1,1
"377",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,1,1
"378",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-5.5,1,1
"379",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-28.5,0,1
"380",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-3.5,0,1
"381",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-4.5,1,1
"382",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-3.5,1,1
"383",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-29.5,0,1
"384",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-1.5,1,1
"385",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-31.5,0,1
"386",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-0.5,1,1
"387",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-32.5,1,1
"388",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-31.5,1,1
"389",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-30.5,1,1
"390",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-29.5,0,1
"391",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-29.5,0,1
"392",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-30.5,0,1
"393",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-4.5,1,1
"394",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-31.5,0,1
"395",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-2.5,0,1
"396",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-3.5,1,1
"397",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-30.5,0,1
"398",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-1.5,0,1
"399",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-3.5,1,1
"400",0.310664520750575,-16.8629154705063,5.54276751556033,4,100,99,-2.5,1,1
"401",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-0.5,1,1
"402",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,0,1
"403",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-11.5,1,1
"404",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-19.5,1,1
"405",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"406",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,0,1
"407",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-17.5,0,1
"408",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"409",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-10.5,0,1
"410",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-4.5,1,1
"411",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-5.5,1,1
"412",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,0,1
"413",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-24.5,0,1
"414",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-5.5,1,1
"415",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,0,1
"416",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,0,1
"417",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-1.5,1,1
"418",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-1.5,1,1
"419",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,0,1
"420",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-2.5,1,1
"421",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-22.5,0,1
"422",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-3.5,1,1
"423",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-21.5,0,1
"424",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-20.5,1,1
"425",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-3.5,1,1
"426",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-24.5,0,1
"427",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-4.5,1,1
"428",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-24.5,0,1
"429",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-5.5,1,1
"430",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,0,1
"431",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,1,1
"432",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"433",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-22.5,0,1
"434",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"435",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-10.5,1,1
"436",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-16.5,1,1
"437",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-13.5,0,1
"438",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-22.5,0,1
"439",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-22.5,1,1
"440",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,0,1
"441",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"442",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-24.5,0,1
"443",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-8.5,1,1
"444",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-8.5,1,1
"445",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,0,1
"446",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"447",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,0,1
"448",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,0,1
"449",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-23.5,1,1
"450",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,0,1
"451",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,1,1
"452",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-24.5,1,1
"453",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,0,1
"454",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"455",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,0,1
"456",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-4.5,1,1
"457",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,0,1
"458",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-4.5,1,1
"459",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,1,1
"460",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"461",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"462",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-4.5,1,1
"463",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,0,1
"464",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-5.5,1,1
"465",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-5.5,1,1
"466",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,0,1
"467",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,1,1
"468",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"469",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,1,1
"470",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"471",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-6.5,1,1
"472",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"473",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,0,1
"474",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"475",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,1,1
"476",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"477",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"478",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,1,1
"479",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"480",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"481",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,0,1
"482",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"483",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,0,1
"484",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-7.5,1,1
"485",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-8.5,1,1
"486",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"487",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-8.5,1,1
"488",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-8.5,1,1
"489",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"490",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"491",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"492",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,0,1
"493",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"494",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-9.5,1,1
"495",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-25.5,1,1
"496",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-26.5,1,1
"497",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"498",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-27.5,1,1
"499",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"500",0.0395600318485945,-19.1127713683939,8.24670178624636,5,100,99,-28.5,0,1
"501",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-0.5,1,1
"502",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-23.5,1,1
"503",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-34.5,1,1
"504",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-40.5,0,1
"505",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-33.5,0,1
"506",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-26.5,1,1
"507",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-40.5,0,1
"508",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-26.5,0,1
"509",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-20.5,0,1
"510",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-15.5,0,1
"511",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-11.5,0,1
"512",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-8.5,1,1
"513",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-9.5,1,1
"514",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-10.5,0,1
"515",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-7.5,0,1
"516",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-5.5,1,1
"517",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-6.5,1,1
"518",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-7.5,0,1
"519",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-4.5,0,1
"520",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-3.5,1,1
"521",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-4.5,0,1
"522",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-2.5,1,1
"523",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-2.5,0,1
"524",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-1.5,1,1
"525",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-2.5,1,1
"526",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-21.5,0,1
"527",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,0.5,0,1
"528",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,1.5,1,1
"529",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,0.5,0,1
"530",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,1.5,1,1
"531",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,1.5,1,1
"532",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-21.5,0,1
"533",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,3.5,0,1
"534",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,3.5,0,1
"535",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,3.5,1,1
"536",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,3.5,1,1
"537",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-19.5,1,1
"538",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-18.5,1,1
"539",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-19.5,0,1
"540",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-19.5,0,1
"541",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,1.5,1,1
"542",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-21.5,0,1
"543",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,4.5,1,1
"544",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-23.5,1,1
"545",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-23.5,0,1
"546",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-23.5,0,1
"547",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,4.5,1,1
"548",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-25.5,1,1
"549",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-24.5,0,1
"550",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,2.5,1,1
"551",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-26.5,0,1
"552",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-26.5,0,1
"553",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,5.5,1,1
"554",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-27.5,0,1
"555",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,6.5,1,1
"556",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-28.5,0,1
"557",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,7.5,0,1
"558",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,6.5,1,1
"559",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,6.5,1,1
"560",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-27.5,0,1
"561",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,7.5,1,1
"562",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-28.5,0,1
"563",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,8.5,1,1
"564",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-28.5,0,1
"565",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,8.5,1,1
"566",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-29.5,0,1
"567",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"568",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-29.5,0,1
"569",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"570",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-29.5,0,1
"571",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"572",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-29.5,0,1
"573",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"574",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-29.5,0,1
"575",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"576",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-29.5,1,1
"577",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-30.5,0,1
"578",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-30.5,0,1
"579",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"580",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-30.5,0,1
"581",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
"582",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,-30.5,0,1
"583",0.165941869818501,-1.68036846163445,9.34288918744573,6,100,99,9.5,1,1
