"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"874",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-8.5,1,1
"875",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"876",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-8.5,1,1
"877",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"878",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-9.5,1,1
"879",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"880",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-9.5,1,1
"881",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"882",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-9.5,1,1
"883",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-10.5,1,1
"884",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-43.5,1,1
"885",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-45.5,0,1
"886",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-10.5,0,1
"887",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-45.5,0,1
"888",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-45.5,0,1
"889",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-8.5,1,1
"890",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-8.5,1,1
"891",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"892",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-9.5,1,1
"893",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"894",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-9.5,1,1
"895",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-44.5,0,1
"896",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-9.5,1,1
"897",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-43.5,0,1
"898",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-10.5,1,1
"899",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-10.5,1,1
"900",0.000618381405319118,-23.9426488222529,12.4097086742106,9,100,99,-43.5,1,1
"901",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-0.5,1,1
"902",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-23.5,0,1
"903",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-11.5,0,1
"904",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,0.5,1,1
"905",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-7.5,0,1
"906",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-3.5,0,1
"907",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,3.5,1,1
"908",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,2.5,1,1
"909",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-5.5,0,1
"910",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-4.5,1,1
"911",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-9.5,0,1
"912",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,2.5,1,1
"913",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-8.5,0,1
"914",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,0.5,0,1
"915",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,5.5,1,1
"916",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,5.5,1,1
"917",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-9.5,0,1
"918",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,4.5,0,1
"919",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,8.5,0,1
"920",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,13.5,1,1
"921",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,12.5,1,1
"922",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,12.5,1,1
"923",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-12.5,0,1
"924",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,11.5,1,1
"925",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-11.5,0,1
"926",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,10.5,1,1
"927",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-10.5,0,1
"928",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,10.5,1,1
"929",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-9.5,0,1
"930",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"931",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-8.5,1,1
"932",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-12.5,0,1
"933",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"934",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-11.5,0,1
"935",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,8.5,1,1
"936",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-10.5,0,1
"937",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"938",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-10.5,0,1
"939",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"940",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-9.5,0,1
"941",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,6.5,1,1
"942",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,5.5,1,1
"943",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-8.5,0,1
"944",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,4.5,0,1
"945",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-8.5,1,1
"946",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-11.5,0,1
"947",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,8.5,1,1
"948",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-10.5,0,1
"949",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"950",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-9.5,1,1
"951",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-12.5,1,1
"952",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-14.5,0,1
"953",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-14.5,1,1
"954",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"955",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"956",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"957",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,0,1
"958",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"959",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,1,1
"960",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-17.5,0,1
"961",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-17.5,0,1
"962",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,0,1
"963",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,12.5,1,1
"964",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-17.5,0,1
"965",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,11.5,1,1
"966",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-17.5,0,1
"967",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,11.5,1,1
"968",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,10.5,1,1
"969",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"970",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,10.5,1,1
"971",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"972",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"973",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,0,1
"974",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"975",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,1,1
"976",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-17.5,0,1
"977",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"978",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"979",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,9.5,1,1
"980",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"981",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,8.5,1,1
"982",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,0,1
"983",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,8.5,1,1
"984",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,0,1
"985",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"986",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"987",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-14.5,0,1
"988",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"989",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-14.5,1,1
"990",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-16.5,0,1
"991",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"992",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,0,1
"993",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,7.5,1,1
"994",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,6.5,1,1
"995",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-15.5,0,1
"996",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,6.5,1,1
"997",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-14.5,0,1
"998",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,6.5,1,1
"999",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,5.5,1,1
"1000",0.00238234073287805,-4.53688450350333,8.60902748573329,10,100,99,-14.5,0,1
"1001",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-0.5,1,1
"1002",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-23.5,1,1
"1003",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-34.5,1,1
"1004",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-40.5,0,1
"1005",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-33.5,0,1
"1006",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-26.5,1,1
"1007",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-40.5,0,1
"1008",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-26.5,1,1
"1009",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-40.5,0,1
"1010",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-28.5,0,1
"1011",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-21.5,1,1
"1012",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-40.5,1,1
"1013",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-45.5,0,1
"1014",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-22.5,1,1
"1015",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-45.5,0,1
"1016",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-22.5,1,1
"1017",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-44.5,0,1
"1018",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-44.5,1,1
"1019",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-48.5,0,1
"1020",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-22.5,1,1
"1021",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-48.5,0,1
"1022",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-23.5,0,1
"1023",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1024",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-47.5,0,1
"1025",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1026",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-47.5,0,1
"1027",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1028",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-46.5,0,1
"1029",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1030",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-46.5,0,1
"1031",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-21.5,1,1
"1032",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-45.5,0,1
"1033",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-22.5,0,1
"1034",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-18.5,1,1
"1035",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-45.5,0,1
"1036",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1037",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-44.5,0,1
"1038",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,0,1
"1039",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-16.5,1,1
"1040",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-17.5,1,1
"1041",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-44.5,0,1
"1042",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-44.5,0,1
"1043",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-17.5,1,1
"1044",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-43.5,0,1
"1045",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-18.5,1,1
"1046",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-42.5,0,1
"1047",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-42.5,0,1
"1048",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1049",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-41.5,0,1
"1050",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1051",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-40.5,0,1
"1052",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-40.5,0,1
"1053",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1054",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-39.5,0,1
"1055",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-38.5,0,1
"1056",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-38.5,0,1
"1057",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1058",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1059",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,0,1
"1060",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-18.5,1,1
"1061",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1062",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-18.5,1,1
"1063",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1064",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,0,1
"1065",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,0,1
"1066",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,1,1
"1067",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1068",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1069",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-19.5,1,1
"1070",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-38.5,0,1
"1071",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1072",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1073",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1074",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-37.5,0,1
"1075",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,0,1
"1076",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1077",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,0,1
"1078",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,0,1
"1079",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-36.5,0,1
"1080",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-35.5,0,1
"1081",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-35.5,0,1
"1082",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-35.5,0,1
"1083",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-35.5,0,1
"1084",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-34.5,0,1
"1085",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-34.5,0,1
"1086",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-34.5,0,1
"1087",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-34.5,0,1
"1088",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-33.5,0,1
"1089",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-33.5,1,1
"1090",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1091",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1092",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-20.5,1,1
"1093",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-35.5,0,1
"1094",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-21.5,1,1
"1095",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-34.5,1,1
"1096",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-21.5,1,1
"1097",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-21.5,1,1
"1098",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-21.5,1,1
"1099",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-22.5,1,1
"1100",0.00185803425240639,-30.3917945560511,9.81529507525987,11,100,99,-35.5,1,1
"1101",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-0.5,0,1
"1102",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,22.5,1,1
"1103",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,10.5,1,1
"1104",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-1.5,0,1
"1105",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,6.5,1,1
"1106",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,2.5,1,1
"1107",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-4.5,0,1
"1108",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-3.5,1,1
"1109",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-10.5,1,1
"1110",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-16.5,0,1
"1111",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-15.5,0,1
"1112",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-14.5,0,1
"1113",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,8.5,1,1
"1114",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-14.5,0,1
"1115",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,8.5,1,1
"1116",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-13.5,0,1
"1117",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,7.5,1,1
"1118",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-13.5,1,1
"1119",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-18.5,0,1
"1120",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-17.5,0,1
"1121",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,7.5,1,1
"1122",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-17.5,0,1
"1123",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,6.5,1,1
"1124",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-16.5,0,1
"1125",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,6.5,1,1
"1126",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,5.5,1,1
"1127",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-15.5,0,1
"1128",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,4.5,1,1
"1129",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-14.5,0,1
"1130",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,3.5,1,1
"1131",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-13.5,0,1
"1132",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,3.5,1,1
"1133",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-12.5,0,1
"1134",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-11.5,0,1
"1135",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,0.5,1,1
"1136",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-10.5,1,1
"1137",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,2.5,1,1
"1138",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,1.5,1,1
"1139",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-14.5,0,1
"1140",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,1.5,1,1
"1141",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-13.5,0,1
"1142",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,0.5,1,1
"1143",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-0.5,1,1
"1144",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-13.5,0,1
"1145",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-0.5,1,1
"1146",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-12.5,0,1
"1147",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-1.5,0,1
"1148",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-12.5,0,1
"1149",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,0.5,1,1
"1150",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-11.5,1,1
"1151",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,0.5,0,1
"1152",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-14.5,0,1
"1153",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,2.5,1,1
"1154",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,-13.5,0,1
"1155",0.000507025234735303,-4.9586067997239,8.36851021188961,12,100,99,2.5,1,1
