"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"3145",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-16.5,0,2
"3146",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,17.5,1,2
"3147",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-16.5,0,2
"3148",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3149",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-16.5,0,2
"3150",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3151",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-15.5,1,2
"3152",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-18.5,0,2
"3153",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3154",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-17.5,1,2
"3155",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,1,2
"3156",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-21.5,0,2
"3157",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-21.5,0,2
"3158",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,15.5,0,2
"3159",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3160",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3161",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,0,2
"3162",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3163",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,0,2
"3164",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3165",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,1,2
"3166",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-21.5,0,2
"3167",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-21.5,0,2
"3168",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,1,2
"3169",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-21.5,0,2
"3170",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,16.5,0,2
"3171",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,17.5,0,2
"3172",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,18.5,1,2
"3173",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,18.5,1,2
"3174",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,0,2
"3175",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,18.5,1,2
"3176",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,0,2
"3177",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,18.5,1,2
"3178",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,0,2
"3179",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,18.5,1,2
"3180",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-20.5,0,2
"3181",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,18.5,0,2
"3182",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,19.5,1,2
"3183",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,0,2
"3184",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,19.5,1,2
"3185",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,0,2
"3186",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,19.5,1,2
"3187",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,0,2
"3188",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,19.5,1,2
"3189",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,0,2
"3190",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,19.5,1,2
"3191",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,0,2
"3192",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,19.5,0,2
"3193",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,20.5,1,2
"3194",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-19.5,0,2
"3195",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,20.5,0,2
"3196",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,21.5,1,2
"3197",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-18.5,0,2
"3198",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,21.5,1,2
"3199",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,-18.5,0,2
"3200",0.00462230051022517,3.48452245119016,17.1269221143446,12,100,99,21.5,1,2
"3201",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-0.5,0,2
"3202",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,22.5,1,2
"3203",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,10.5,1,2
"3204",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-1.5,0,2
"3205",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,6.5,1,2
"3206",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,2.5,1,2
"3207",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-4.5,0,2
"3208",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-3.5,0,2
"3209",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3210",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,3.5,1,2
"3211",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-1.5,0,2
"3212",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,1.5,1,2
"3213",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,0.5,0,2
"3214",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,2.5,1,2
"3215",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-0.5,0,2
"3216",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,1.5,1,2
"3217",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,1.5,1,2
"3218",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,1.5,1,2
"3219",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-0.5,1,2
"3220",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-2.5,1,2
"3221",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-6.5,1,2
"3222",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-12.5,1,2
"3223",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-19.5,1,2
"3224",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-23.5,0,2
"3225",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-23.5,0,2
"3226",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-22.5,0,2
"3227",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-22.5,0,2
"3228",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-22.5,0,2
"3229",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-21.5,0,2
"3230",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-21.5,0,2
"3231",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-20.5,0,2
"3232",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-20.5,0,2
"3233",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-20.5,0,2
"3234",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-19.5,0,2
"3235",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,9.5,1,2
"3236",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-18.5,1,2
"3237",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-22.5,0,2
"3238",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,9.5,1,2
"3239",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-22.5,0,2
"3240",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,9.5,1,2
"3241",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-21.5,0,2
"3242",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-21.5,0,2
"3243",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,9.5,1,2
"3244",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-20.5,0,2
"3245",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,8.5,1,2
"3246",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-20.5,0,2
"3247",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,8.5,1,2
"3248",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-19.5,0,2
"3249",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,7.5,1,2
"3250",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-18.5,0,2
"3251",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-18.5,0,2
"3252",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,6.5,1,2
"3253",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-17.5,0,2
"3254",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-16.5,0,2
"3255",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,6.5,1,2
"3256",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-16.5,0,2
"3257",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-15.5,0,2
"3258",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-14.5,1,2
"3259",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3260",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3261",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3262",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-17.5,1,2
"3263",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3264",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-19.5,0,2
"3265",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3266",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-19.5,0,2
"3267",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3268",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-18.5,0,2
"3269",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,3.5,0,2
"3270",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3271",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-18.5,0,2
"3272",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-18.5,0,2
"3273",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3274",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-17.5,0,2
"3275",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3276",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-17.5,0,2
"3277",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3278",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-17.5,0,2
"3279",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-16.5,0,2
"3280",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,3.5,1,2
"3281",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-16.5,0,2
"3282",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,3.5,0,2
"3283",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3284",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-16.5,0,2
"3285",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-16.5,0,2
"3286",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3287",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-15.5,0,2
"3288",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-15.5,0,2
"3289",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3290",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-15.5,0,2
"3291",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-14.5,0,2
"3292",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,0,2
"3293",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3294",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-15.5,0,2
"3295",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-14.5,1,2
"3296",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3297",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,5.5,1,2
"3298",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3299",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,-15.5,1,2
"3300",0.000285611745426949,-6.4164804375338,12.442313821258,13,100,99,4.5,1,2
"3301",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3302",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-23.5,0,2
"3303",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-11.5,1,2
"3304",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3305",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-14.5,1,2
"3306",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-21.5,0,2
"3307",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-13.5,0,2
"3308",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-6.5,1,2
"3309",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-7.5,1,2
"3310",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-21.5,0,2
"3311",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-8.5,1,2
"3312",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3313",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-9.5,0,2
"3314",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-4.5,0,2
"3315",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,1,2
"3316",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,1,2
"3317",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-22.5,0,2
"3318",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3319",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-21.5,0,2
"3320",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-1.5,1,2
"3321",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3322",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-2.5,0,2
"3323",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,2.5,1,2
"3324",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,1.5,1,2
"3325",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3326",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,1,2
"3327",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3328",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3329",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-18.5,1,2
"3330",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-22.5,0,2
"3331",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,0,2
"3332",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,3.5,0,2
"3333",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,6.5,1,2
"3334",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,6.5,1,2
"3335",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-23.5,0,2
"3336",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,6.5,0,2
"3337",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,8.5,1,2
"3338",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,8.5,1,2
"3339",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-23.5,0,2
"3340",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,8.5,0,2
"3341",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,10.5,1,2
"3342",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,10.5,1,2
"3343",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-23.5,0,2
"3344",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,10.5,1,2
"3345",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-23.5,0,2
"3346",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,9.5,1,2
"3347",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-23.5,0,2
"3348",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,9.5,1,2
"3349",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-22.5,0,2
"3350",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,9.5,1,2
"3351",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-22.5,0,2
"3352",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-21.5,0,2
"3353",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,8.5,1,2
"3354",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-21.5,0,2
"3355",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,7.5,1,2
"3356",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3357",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,7.5,1,2
"3358",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3359",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,6.5,1,2
"3360",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,1,2
"3361",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,7.5,1,2
"3362",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-22.5,0,2
"3363",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,6.5,1,2
"3364",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-21.5,0,2
"3365",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,6.5,1,2
"3366",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3367",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,5.5,1,2
"3368",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3369",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,4.5,1,2
"3370",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-20.5,0,2
"3371",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,4.5,1,2
"3372",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3373",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,3.5,1,2
"3374",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3375",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,3.5,1,2
"3376",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,3.5,1,2
"3377",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-18.5,0,2
"3378",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,2.5,1,2
"3379",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-18.5,1,2
"3380",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,2.5,1,2
"3381",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3382",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,2.5,1,2
"3383",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,2.5,1,2
"3384",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3385",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,1.5,1,2
"3386",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,1.5,1,2
"3387",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-19.5,0,2
"3388",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,1.5,1,2
"3389",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,1,2
"3390",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,1,2
"3391",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-18.5,0,2
"3392",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,0.5,1,2
"3393",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3394",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3395",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3396",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-0.5,1,2
"3397",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-1.5,1,2
"3398",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-1.5,1,2
"3399",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-1.5,0,2
"3400",0.0108812809173709,-10.2786732765837,10.6232655557464,14,100,99,-18.5,0,2
"3401",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3402",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3403",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-11.5,1,2
"3404",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-19.5,0,2
"3405",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-14.5,1,2
"3406",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-21.5,0,2
"3407",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-13.5,0,2
"3408",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-6.5,1,2
"3409",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-7.5,1,2
"3410",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-21.5,0,2
"3411",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-8.5,1,2
"3412",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-19.5,0,2
"3413",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-9.5,0,2
"3414",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-4.5,1,2
"3415",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-20.5,1,2
"3416",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3417",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-3.5,1,2
"3418",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3419",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-4.5,1,2
"3420",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3421",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-5.5,0,2
"3422",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,0,2
"3423",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,2.5,1,2
"3424",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,2.5,0,2
"3425",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,5.5,1,2
"3426",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,5.5,1,2
"3427",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3428",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,4.5,1,2
"3429",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
