"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"3430",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,4.5,1,2
"3431",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3432",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,4.5,1,2
"3433",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3434",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,3.5,1,2
"3435",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3436",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,3.5,1,2
"3437",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3438",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,2.5,1,2
"3439",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-22.5,1,2
"3440",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3441",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,2.5,1,2
"3442",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3443",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,1.5,1,2
"3444",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3445",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,1.5,1,2
"3446",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,1,2
"3447",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-27.5,0,2
"3448",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,1.5,1,2
"3449",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-26.5,0,2
"3450",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,0.5,1,2
"3451",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3452",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,0.5,1,2
"3453",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3454",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-25.5,0,2
"3455",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3456",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3457",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3458",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3459",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3460",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-2.5,0,2
"3461",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3462",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3463",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3464",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3465",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3466",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-22.5,0,2
"3467",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3468",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-22.5,0,2
"3469",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3470",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-21.5,1,2
"3471",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3472",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-2.5,0,2
"3473",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3474",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3475",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3476",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,1,2
"3477",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3478",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3479",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3480",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3481",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3482",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3483",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,1,2
"3484",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3485",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,0,2
"3486",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3487",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3488",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3489",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3490",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,1,2
"3491",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3492",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3493",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,1,2
"3494",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3495",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-1.5,0,2
"3496",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3497",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,0.5,1,2
"3498",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-23.5,0,2
"3499",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-0.5,0,2
"3500",0.00832497770007947,-11.6331028430255,9.07166136810233,15,100,99,-24.5,0,2
"3501",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-0.5,0,2
"3502",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,22.5,1,2
"3503",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,10.5,1,2
"3504",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-1.5,0,2
"3505",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,6.5,1,2
"3506",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,2.5,1,2
"3507",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-4.5,0,2
"3508",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-3.5,0,2
"3509",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,4.5,1,2
"3510",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,3.5,1,2
"3511",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-1.5,0,2
"3512",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,1.5,1,2
"3513",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,0.5,0,2
"3514",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,2.5,1,2
"3515",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-0.5,1,2
"3516",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-3.5,1,2
"3517",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-8.5,0,2
"3518",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-8.5,0,2
"3519",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-7.5,0,2
"3520",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-6.5,0,2
"3521",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,5.5,1,2
"3522",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-5.5,0,2
"3523",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,4.5,0,2
"3524",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,8.5,1,2
"3525",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,7.5,0,2
"3526",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,11.5,0,2
"3527",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3528",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3529",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3530",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-10.5,0,2
"3531",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,14.5,1,2
"3532",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-10.5,1,2
"3533",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-13.5,0,2
"3534",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-13.5,0,2
"3535",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3536",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-12.5,1,2
"3537",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,0,2
"3538",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,0,2
"3539",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,16.5,1,2
"3540",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,0,2
"3541",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3542",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3543",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3544",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3545",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,14.5,1,2
"3546",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-13.5,1,2
"3547",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-16.5,1,2
"3548",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3549",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3550",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3551",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3552",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3553",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,15.5,1,2
"3554",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-17.5,0,2
"3555",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,14.5,1,2
"3556",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,14.5,1,2
"3557",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-17.5,0,2
"3558",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,13.5,1,2
"3559",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-16.5,0,2
"3560",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,13.5,1,2
"3561",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,1,2
"3562",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3563",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,1,2
"3564",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-20.5,0,2
"3565",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-20.5,0,2
"3566",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,14.5,1,2
"3567",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,13.5,1,2
"3568",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-19.5,0,2
"3569",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,13.5,1,2
"3570",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-19.5,0,2
"3571",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,13.5,1,2
"3572",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3573",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,12.5,1,2
"3574",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-18.5,0,2
"3575",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,12.5,1,2
"3576",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-17.5,0,2
"3577",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,11.5,1,2
"3578",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-17.5,0,2
"3579",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,11.5,1,2
"3580",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-16.5,0,2
"3581",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,10.5,1,2
"3582",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-16.5,0,2
"3583",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,10.5,1,2
"3584",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,10.5,1,2
"3585",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,0,2
"3586",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,9.5,1,2
"3587",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,0,2
"3588",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,9.5,1,2
"3589",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-15.5,0,2
"3590",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,8.5,1,2
"3591",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3592",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,8.5,0,2
"3593",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3594",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,10.5,1,2
"3595",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3596",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,9.5,0,2
"3597",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3598",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,11.5,1,2
"3599",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,-14.5,0,2
"3600",0.0229329721175824,-2.88997430382241,14.5644525872429,16,100,99,10.5,1,2
"3601",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-0.5,1,2
"3602",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-23.5,0,2
"3603",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-11.5,0,2
"3604",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,0.5,0,2
"3605",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,12.5,0,2
"3606",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,23.5,0,2
"3607",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,30.5,1,2
"3608",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,21.5,1,2
"3609",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,16.5,1,2
"3610",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,11.5,1,2
"3611",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,4.5,1,2
"3612",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-1.5,1,2
"3613",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-5.5,0,2
"3614",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-3.5,0,2
"3615",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,12.5,1,2
"3616",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-7.5,1,2
"3617",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-9.5,1,2
"3618",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-10.5,1,2
"3619",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-12.5,0,2
"3620",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-11.5,1,2
"3621",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-13.5,0,2
"3622",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-12.5,0,2
"3623",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,4.5,0,2
"3624",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,6.5,1,2
"3625",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-12.5,0,2
"3626",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,9.5,0,2
"3627",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,10.5,1,2
"3628",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-11.5,1,2
"3629",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-11.5,0,2
"3630",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,8.5,1,2
"3631",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-14.5,1,2
"3632",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-14.5,0,2
"3633",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-14.5,1,2
"3634",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-14.5,0,2
"3635",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-14.5,1,2
"3636",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-14.5,1,2
"3637",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-15.5,1,2
"3638",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-15.5,1,2
"3639",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-16.5,0,2
"3640",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-16.5,0,2
"3641",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-15.5,0,2
"3642",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-15.5,0,2
"3643",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,3.5,1,2
"3644",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-18.5,1,2
"3645",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-17.5,0,2
"3646",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-17.5,0,2
"3647",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,4.5,1,2
"3648",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-20.5,0,2
"3649",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,6.5,0,2
"3650",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,6.5,0,2
"3651",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3652",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3653",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-17.5,1,2
"3654",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-17.5,1,2
"3655",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-16.5,0,2
"3656",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-16.5,0,2
"3657",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,3.5,1,2
"3658",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-19.5,1,2
"3659",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-18.5,0,2
"3660",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-18.5,0,2
"3661",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3662",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-20.5,1,2
"3663",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-19.5,1,2
"3664",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-19.5,0,2
"3665",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-19.5,0,2
"3666",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-19.5,0,2
"3667",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,4.5,1,2
"3668",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-21.5,0,2
"3669",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,6.5,0,2
"3670",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3671",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,0,2
"3672",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3673",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3674",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-21.5,1,2
"3675",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-19.5,0,2
"3676",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-20.5,0,2
"3677",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,5.5,1,2
"3678",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-22.5,0,2
"3679",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,7.5,1,2
"3680",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-23.5,0,2
"3681",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,8.5,1,2
"3682",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-24.5,0,2
"3683",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,10.5,1,2
"3684",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-25.5,0,2
"3685",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,10.5,1,2
"3686",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-26.5,0,2
"3687",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,11.5,0,2
"3688",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,10.5,1,2
"3689",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,11.5,1,2
"3690",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-25.5,0,2
"3691",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,11.5,1,2
"3692",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-26.5,0,2
"3693",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,12.5,1,2
"3694",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-27.5,1,2
"3695",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-26.5,0,2
"3696",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-26.5,0,2
"3697",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,11.5,1,2
"3698",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-27.5,0,2
"3699",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,12.5,1,2
"3700",0.14875481490544,-16.4017501360247,13.7993341271049,17,100,99,-27.5,1,2
"3701",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-0.5,1,2
"3702",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-23.5,1,2
"3703",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-34.5,0,2
"3704",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-28.5,1,2
"3705",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-36.5,0,2
"3706",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-27.5,0,2
"3707",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-20.5,1,2
"3708",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-35.5,1,2
"3709",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-41.5,0,2
"3710",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-21.5,0,2
"3711",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-16.5,1,2
"3712",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-39.5,0,2
"3713",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-16.5,1,2
"3714",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-40.5,0,2
"3715",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-16.5,1,2
"3716",0.000126419623818486,-19.8019631266791,11.3802322111202,18,100,99,-40.5,0,2
